rom:0x001B38 reloc:MIPS_32                             symbol:stg_forest_EvProgLastScene
rom:0x000DC4 reloc:MIPS_LO16           addend:+0x5     symbol:playing
rom:0x000DCC reloc:MIPS_HI16           addend:+0x5     symbol:playing
rom:0x000DD0 reloc:MIPS_LO16           addend:+0x5     symbol:playing
rom:0x000DD8 reloc:MIPS_HI16           addend:+0x8     symbol:Sh2sys
rom:0x000DDC reloc:MIPS_LO16           addend:+0x8     symbol:Sh2sys
rom:0x000DE0 reloc:MIPS_HI16           addend:+0xC     symbol:Sh2sys
rom:0x000DE4 reloc:MIPS_LO16           addend:+0xC     symbol:Sh2sys
rom:0x000DE8 reloc:MIPS_HI16           addend:+0x10    symbol:Sh2sys
rom:0x000DEC reloc:MIPS_LO16           addend:+0x10    symbol:Sh2sys
rom:0x000DF0 reloc:MIPS_HI16           addend:+0x14    symbol:Sh2sys
rom:0x000DF4 reloc:MIPS_LO16           addend:+0x14    symbol:Sh2sys
rom:0x000DF8 reloc:MIPS_HI16           addend:+0x18    symbol:Sh2sys
rom:0x000DFC reloc:MIPS_LO16           addend:+0x18    symbol:Sh2sys
rom:0x000E00 reloc:MIPS_HI16           addend:+0x1C    symbol:Sh2sys
rom:0x000E04 reloc:MIPS_LO16           addend:+0x1C    symbol:Sh2sys
rom:0x000E40 reloc:MIPS_26                             symbol:EvSubItemGetAndAnim
rom:0x000E68 reloc:MIPS_26                             symbol:CharaDataDeleteAll
rom:0x001F34 reloc:MIPS_32                             symbol:data_demo_haka_agl_agl_cls
rom:0x001F30 reloc:MIPS_32                             symbol:data_chr_agl_agl_kg1
rom:0x001F2C reloc:MIPS_32                             symbol:data_demo_haka_agl_agl_anm
rom:0x001F28 reloc:MIPS_32                             symbol:data_chr_agl_agl_mdl
rom:0x001F20 reloc:MIPS_32                             symbol:data_demo_haka_agl_hhh_jms_cls
rom:0x001F1C reloc:MIPS_32                             symbol:data_chr_jms_hhh_jms_kg1
rom:0x001F18 reloc:MIPS_32                             symbol:data_demo_haka_agl_hhh_jms_anm
rom:0x001F14 reloc:MIPS_32                             symbol:data_chr_jms_hhh_jms_notex_mdl
rom:0x000E88 reloc:MIPS_HI16           addend:+0x40    symbol:game_flag
rom:0x000E8C reloc:MIPS_LO16           addend:+0x40    symbol:game_flag
// rom:0x000E9C reloc:MIPS_HI16                           symbol:chara_data$1321
// rom:0x000EA0 reloc:MIPS_LO16                           symbol:chara_data$1321
rom:0x000EA8 reloc:MIPS_26                             symbol:CharaDataLoadDemo
rom:0x000EB0 reloc:MIPS_HI16                           symbol:data_demo_haka_agl_haka_agl_dds
rom:0x000EB4 reloc:MIPS_LO16                           symbol:data_demo_haka_agl_haka_agl_dds
rom:0x000EBC reloc:MIPS_26                             symbol:CharaDataLoadExtra
rom:0x000EC4 reloc:MIPS_HI16                           symbol:stg_forest_dds_adr
rom:0x000EC8 reloc:MIPS_LO16                           symbol:stg_forest_dds_adr
rom:0x000ECC reloc:MIPS_HI16                           symbol:data_demo_haka_agl_haka_agl_h_dds
rom:0x000ED0 reloc:MIPS_LO16                           symbol:data_demo_haka_agl_haka_agl_h_dds
rom:0x000ED8 reloc:MIPS_26                             symbol:CharaDataLoadExtra
rom:0x000EE0 reloc:MIPS_HI16                           symbol:stg_forest_dds_adr_h
rom:0x000EE4 reloc:MIPS_LO16                           symbol:stg_forest_dds_adr_h
rom:0x000EE8 reloc:MIPS_HI16                           symbol:data_demo_haka_agl_haka_agl_i_dds
rom:0x000EEC reloc:MIPS_LO16                           symbol:data_demo_haka_agl_haka_agl_i_dds
rom:0x000EF4 reloc:MIPS_26                             symbol:CharaDataLoadExtra
rom:0x000EFC reloc:MIPS_HI16                           symbol:stg_forest_dds_adr_i
rom:0x000F00 reloc:MIPS_LO16                           symbol:stg_forest_dds_adr_i
rom:0x000F0C reloc:MIPS_26                             symbol:fsSync
rom:0x000F28 reloc:MIPS_HI16           addend:+0x4     symbol:game_flag
rom:0x000F2C reloc:MIPS_LO16           addend:+0x4     symbol:game_flag
rom:0x000F48 reloc:MIPS_HI16                           symbol:stg_forest_agl_pos_1
rom:0x000F4C reloc:MIPS_LO16                           symbol:stg_forest_agl_pos_1
rom:0x000F54 reloc:MIPS_26                             symbol:CharaWorkCreate
rom:0x000F64 reloc:MIPS_26                             symbol:shCharacterHumanAGLAnimeSetP
rom:0x000F7C reloc:MIPS_HI16                           symbol:stg_forest_agl_pos_0
rom:0x000F80 reloc:MIPS_LO16                           symbol:stg_forest_agl_pos_0
rom:0x000F88 reloc:MIPS_26                             symbol:CharaWorkCreate
rom:0x000F98 reloc:MIPS_26                             symbol:shCharacterHumanAGLAnimeSetP
rom:0x000FCC reloc:MIPS_26                             symbol:SeCallPos
rom:0x000FD4 reloc:MIPS_26                             symbol:shRandF
rom:0x000FDC reloc:MIPS_HI16                           symbol:stg_forest_forest_se_x
rom:0x000FE0 reloc:MIPS_LO16                           symbol:stg_forest_forest_se_x
rom:0x000FE4 reloc:MIPS_26                             symbol:shRandF
rom:0x000FEC reloc:MIPS_HI16                           symbol:stg_forest_forest_se_y
rom:0x000FF0 reloc:MIPS_LO16                           symbol:stg_forest_forest_se_y
rom:0x000FF4 reloc:MIPS_HI16                           symbol:stg_forest_forest_se_r
rom:0x000FF8 reloc:MIPS_LO16                           symbol:stg_forest_forest_se_r
// rom:0x001018 reloc:MIPS_HI16                           symbol:@1337
// rom:0x00101C reloc:MIPS_LO16                           symbol:@1337
rom:0x001038 reloc:MIPS_HI16                           symbol:game_flag
rom:0x00103C reloc:MIPS_LO16                           symbol:game_flag
rom:0x001050 reloc:MIPS_HI16                           symbol:stg_forest_clActWallList_ca19
rom:0x001054 reloc:MIPS_LO16                           symbol:stg_forest_clActWallList_ca19
rom:0x001058 reloc:MIPS_26                             symbol:clAddDynamicWall
rom:0x001060 reloc:MIPS_HI16                           symbol:stg_forest_clActWallList_ca20
rom:0x001064 reloc:MIPS_LO16                           symbol:stg_forest_clActWallList_ca20
rom:0x001068 reloc:MIPS_26                             symbol:clAddDynamicWall
rom:0x00107C reloc:MIPS_26                             symbol:EvDispControlModelEntry
rom:0x001094 reloc:MIPS_26                             symbol:EvDispControlModelEntry
rom:0x00109C reloc:MIPS_HI16           addend:+0x24    symbol:Sh2sys
rom:0x0010A0 reloc:MIPS_LO16           addend:+0x24    symbol:Sh2sys
rom:0x0010C0 reloc:MIPS_26                             symbol:EvDispControlModelEntry
rom:0x0010DC reloc:MIPS_26                             symbol:EvDispControlModelEntry
rom:0x0010E8 reloc:MIPS_26                             symbol:EvDispControlModelExec
rom:0x0010F0 reloc:MIPS_26                             symbol:shGetDT
rom:0x00112C reloc:MIPS_HI16                           symbol:stg_forest_forest_se_x
rom:0x001130 reloc:MIPS_LO16                           symbol:stg_forest_forest_se_x
rom:0x001150 reloc:MIPS_HI16                           symbol:stg_forest_forest_se_r
rom:0x001154 reloc:MIPS_LO16                           symbol:stg_forest_forest_se_r
rom:0x00115C reloc:MIPS_HI16                           symbol:stg_forest_forest_se_r
rom:0x001160 reloc:MIPS_LO16                           symbol:stg_forest_forest_se_r
rom:0x001184 reloc:MIPS_HI16                           symbol:stg_forest_forest_se_r
rom:0x001188 reloc:MIPS_LO16                           symbol:stg_forest_forest_se_r
rom:0x001190 reloc:MIPS_HI16                           symbol:stg_forest_forest_se_r
rom:0x001194 reloc:MIPS_LO16                           symbol:stg_forest_forest_se_r
rom:0x001198 reloc:MIPS_26                             symbol:shRandF
rom:0x0011A0 reloc:MIPS_HI16                           symbol:stg_forest_forest_se_x
rom:0x0011A4 reloc:MIPS_LO16                           symbol:stg_forest_forest_se_x
rom:0x0011A8 reloc:MIPS_26                             symbol:shRandF
rom:0x0011B0 reloc:MIPS_HI16                           symbol:stg_forest_forest_se_y
rom:0x0011B4 reloc:MIPS_LO16                           symbol:stg_forest_forest_se_y
rom:0x0011B8 reloc:MIPS_HI16                           symbol:stg_forest_forest_se_r
rom:0x0011BC reloc:MIPS_LO16                           symbol:stg_forest_forest_se_r
rom:0x0011C0 reloc:MIPS_26                             symbol:shSinF
rom:0x0011D4 reloc:MIPS_HI16                           symbol:stg_forest_forest_se_y
rom:0x0011D8 reloc:MIPS_LO16                           symbol:stg_forest_forest_se_y
rom:0x0011F8 reloc:MIPS_HI16                           symbol:sh2jms
rom:0x0011FC reloc:MIPS_LO16                           symbol:sh2jms
rom:0x001290 reloc:MIPS_26                             symbol:Se2dManageDataVolumeChange
// rom:0x0012F4 reloc:MIPS_HI16                           symbol:@1373
// rom:0x0012F8 reloc:MIPS_LO16                           symbol:@1373
rom:0x00130C reloc:MIPS_26                             symbol:vwGetViewPosition
rom:0x001314 reloc:MIPS_26                             symbol:DramaDemoNumber
rom:0x001338 reloc:MIPS_26                             symbol:EventProgressCheck
rom:0x0013E0 reloc:MIPS_HI16                           symbol:stg_forest_FarNear
rom:0x0013E4 reloc:MIPS_LO16                           symbol:stg_forest_FarNear
rom:0x0013E8 reloc:MIPS_26                             symbol:stg_forest_LinearTrim
rom:0x00140C reloc:MIPS_HI16                           symbol:stg_forest_FogParameters
rom:0x001410 reloc:MIPS_LO16                           symbol:stg_forest_FogParameters
rom:0x001414 reloc:MIPS_26                             symbol:stg_forest_LinearTrim
rom:0x001438 reloc:MIPS_HI16           addend:+0x4     symbol:stg_forest_FogParameters
rom:0x00143C reloc:MIPS_LO16           addend:+0x4     symbol:stg_forest_FogParameters
rom:0x001440 reloc:MIPS_26                             symbol:stg_forest_LinearTrim
rom:0x001460 reloc:MIPS_HI16           addend:+0xC     symbol:stg_forest_FogParameters
rom:0x001464 reloc:MIPS_LO16           addend:+0xC     symbol:stg_forest_FogParameters
rom:0x001468 reloc:MIPS_26                             symbol:stg_forest_LinearTrim
rom:0x001488 reloc:MIPS_HI16           addend:+0x8     symbol:stg_forest_FogParameters
rom:0x00148C reloc:MIPS_LO16           addend:+0x8     symbol:stg_forest_FogParameters
rom:0x001490 reloc:MIPS_26                             symbol:stg_forest_LinearTrim
rom:0x0014A0 reloc:MIPS_HI16           addend:+0x68    symbol:Env_ctl
rom:0x0014A4 reloc:MIPS_LO16           addend:+0x68    symbol:Env_ctl
rom:0x0014AC reloc:MIPS_26                             symbol:sh2gfw_Set_Fogfar
rom:0x0014B8 reloc:MIPS_26                             symbol:sh2gfw_Set_FogNear
rom:0x0014C4 reloc:MIPS_26                             symbol:sh2gfw_Set_FogMax
rom:0x0014D0 reloc:MIPS_26                             symbol:fptodp
rom:0x0014DC reloc:MIPS_26                             symbol:sh2gfw_Set_FogMin
rom:0x0014E8 reloc:MIPS_26                             symbol:sh2gfw_Check_ParallelDemoLight
rom:0x0014F8 reloc:MIPS_HI16                           symbol:stg_forest_Asahi_dir
rom:0x0014FC reloc:MIPS_LO16                           symbol:stg_forest_Asahi_dir
rom:0x001500 reloc:MIPS_HI16                           symbol:stg_forest_Asahi_col
rom:0x001504 reloc:MIPS_LO16                           symbol:stg_forest_Asahi_col
rom:0x00150C reloc:MIPS_26                             symbol:sh2gfw_Set_PallarelLight
