rom:0x004974 reloc:MIPS_32                             symbol:stg_town_east_EvProgLookMemoFalled
rom:0x000CAC reloc:MIPS_LO16                           symbol:ev_p_step
rom:0x000CFC reloc:MIPS_HI16                           symbol:sh2jms
rom:0x000D00 reloc:MIPS_LO16                           symbol:sh2jms
rom:0x000D04 reloc:MIPS_26                             symbol:SCNowPlayableEventSwitch
rom:0x000D10 reloc:MIPS_26                             symbol:PlayerEventAnimeSet
rom:0x000D1C reloc:MIPS_HI16                           symbol:ev_p_step
rom:0x000D20 reloc:MIPS_LO16                           symbol:ev_p_step
rom:0x000D24 reloc:MIPS_HI16                           symbol:ev_s_step
rom:0x000D28 reloc:MIPS_LO16                           symbol:ev_s_step
rom:0x000D2C reloc:MIPS_HI16                           symbol:ev_cancel
rom:0x000D30 reloc:MIPS_LO16                           symbol:ev_cancel
rom:0x000D3C reloc:MIPS_HI16                           symbol:ev_prog_flag_set
rom:0x000D40 reloc:MIPS_LO16                           symbol:ev_prog_flag_set
rom:0x000D48 reloc:MIPS_HI16                           symbol:ev_p_step
rom:0x000D4C reloc:MIPS_LO16                           symbol:ev_p_step
rom:0x000D50 reloc:MIPS_HI16                           symbol:ev_s_step
rom:0x000D54 reloc:MIPS_LO16                           symbol:ev_s_step
rom:0x000D60 reloc:MIPS_26                             symbol:PlayerEventAnimeSuccessFrame
rom:0x000D70 reloc:MIPS_HI16                           symbol:sh2jms
rom:0x000D74 reloc:MIPS_LO16                           symbol:sh2jms
rom:0x000D78 reloc:MIPS_26                             symbol:shCharacterAnimePause
rom:0x000D80 reloc:MIPS_HI16           addend:+0x4     symbol:game_flag
rom:0x000D84 reloc:MIPS_LO16           addend:+0x4     symbol:game_flag
rom:0x000DAC reloc:MIPS_HI16                           symbol:ev_p_step
rom:0x000DB0 reloc:MIPS_LO16                           symbol:ev_p_step
rom:0x000DB4 reloc:MIPS_HI16                           symbol:ev_s_step
rom:0x000DB8 reloc:MIPS_LO16                           symbol:ev_s_step
rom:0x000DC8 reloc:MIPS_HI16                           symbol:ev_p_step
rom:0x000DCC reloc:MIPS_LO16                           symbol:ev_p_step
rom:0x000DD0 reloc:MIPS_HI16                           symbol:ev_s_step
rom:0x000DD4 reloc:MIPS_LO16                           symbol:ev_s_step
rom:0x000E20 reloc:MIPS_HI16           addend:+0x4C    symbol:game_flag
rom:0x000E24 reloc:MIPS_LO16           addend:+0x4C    symbol:game_flag
rom:0x000E3C reloc:MIPS_HI16                           symbol:ev_p_step
rom:0x000E40 reloc:MIPS_LO16                           symbol:ev_p_step
rom:0x000E44 reloc:MIPS_HI16                           symbol:ev_s_step
rom:0x000E48 reloc:MIPS_LO16                           symbol:ev_s_step
rom:0x000E58 reloc:MIPS_HI16                           symbol:ev_p_step
rom:0x000E5C reloc:MIPS_LO16                           symbol:ev_p_step
rom:0x000E60 reloc:MIPS_HI16                           symbol:ev_s_step
rom:0x000E64 reloc:MIPS_LO16                           symbol:ev_s_step
rom:0x000E70 reloc:MIPS_HI16           addend:+0x4     symbol:game_flag
rom:0x000E74 reloc:MIPS_LO16           addend:+0x4     symbol:game_flag
rom:0x000E8C reloc:MIPS_26                             symbol:EvSubMessage
rom:0x000EA8 reloc:MIPS_26                             symbol:EvSubMessage
rom:0x000EBC reloc:MIPS_HI16                           symbol:ev_p_step
rom:0x000EC0 reloc:MIPS_LO16                           symbol:ev_p_step
rom:0x000EC4 reloc:MIPS_HI16                           symbol:ev_s_step
rom:0x000EC8 reloc:MIPS_LO16                           symbol:ev_s_step
rom:0x000ED0 reloc:MIPS_HI16           addend:+0x4     symbol:game_flag
rom:0x000ED4 reloc:MIPS_LO16           addend:+0x4     symbol:game_flag
rom:0x000EEC reloc:MIPS_26                             symbol:EvSubMessage
rom:0x000EFC reloc:MIPS_HI16           addend:+0x4     symbol:game_flag
rom:0x000F00 reloc:MIPS_LO16           addend:+0x4     symbol:game_flag
rom:0x000F18 reloc:MIPS_26                             symbol:EvSubMessage
rom:0x000F28 reloc:MIPS_HI16           addend:+0x4     symbol:game_flag
rom:0x000F2C reloc:MIPS_LO16           addend:+0x4     symbol:game_flag
rom:0x000F44 reloc:MIPS_26                             symbol:EvSubMessage
rom:0x000F54 reloc:MIPS_HI16           addend:+0x4     symbol:game_flag
rom:0x000F58 reloc:MIPS_LO16           addend:+0x4     symbol:game_flag
rom:0x000F70 reloc:MIPS_26                             symbol:EvSubMessage
rom:0x000F80 reloc:MIPS_HI16           addend:+0x4     symbol:game_flag
rom:0x000F84 reloc:MIPS_LO16           addend:+0x4     symbol:game_flag
rom:0x000F9C reloc:MIPS_26                             symbol:EvSubMessage
rom:0x000FAC reloc:MIPS_HI16           addend:+0x4C    symbol:game_flag
rom:0x000FB0 reloc:MIPS_LO16           addend:+0x4C    symbol:game_flag
rom:0x000FC8 reloc:MIPS_26                             symbol:EvSubMessage
rom:0x000FD8 reloc:MIPS_HI16                           symbol:ev_cancel
rom:0x000FDC reloc:MIPS_LO16                           symbol:ev_cancel
rom:0x000FEC reloc:MIPS_HI16                           symbol:ev_p_step
rom:0x000FF0 reloc:MIPS_LO16                           symbol:ev_p_step
rom:0x000FF4 reloc:MIPS_HI16                           symbol:ev_s_step
rom:0x000FF8 reloc:MIPS_LO16                           symbol:ev_s_step
rom:0x001004 reloc:MIPS_HI16                           symbol:sh2jms
rom:0x001008 reloc:MIPS_LO16                           symbol:sh2jms
rom:0x00100C reloc:MIPS_26                             symbol:shCharacterAnimeRestart
rom:0x001018 reloc:MIPS_HI16                           symbol:ev_p_step
rom:0x00101C reloc:MIPS_LO16                           symbol:ev_p_step
rom:0x001020 reloc:MIPS_HI16                           symbol:ev_s_step
rom:0x001024 reloc:MIPS_LO16                           symbol:ev_s_step
rom:0x001028 reloc:MIPS_HI16                           symbol:sh2jms
rom:0x00102C reloc:MIPS_LO16                           symbol:sh2jms
rom:0x001030 reloc:MIPS_26                             symbol:shCharacterAnimeIsEnd
rom:0x001040 reloc:MIPS_HI16                           symbol:ev_cancel
rom:0x001044 reloc:MIPS_LO16                           symbol:ev_cancel
rom:0x001054 reloc:MIPS_HI16                           symbol:ev_p_step
rom:0x001058 reloc:MIPS_LO16                           symbol:ev_p_step
rom:0x00105C reloc:MIPS_HI16                           symbol:ev_s_step
rom:0x001060 reloc:MIPS_LO16                           symbol:ev_s_step
rom:0x001094 reloc:MIPS_HI16                           symbol:game_flag
rom:0x001098 reloc:MIPS_LO16                           symbol:game_flag
rom:0x0010BC reloc:MIPS_HI16                           symbol:sh2jms
rom:0x0010C0 reloc:MIPS_LO16                           symbol:sh2jms
rom:0x0010C8 reloc:MIPS_26                             symbol:SCNowPlayableEventSwitch
rom:0x0010F0 reloc:MIPS_HI16           addend:+0xA0    symbol:game_flag
rom:0x0010F4 reloc:MIPS_LO16           addend:+0xA0    symbol:game_flag
rom:0x001108 reloc:MIPS_HI16           addend:+0x9C    symbol:game_flag
rom:0x00110C reloc:MIPS_LO16           addend:+0x9C    symbol:game_flag
rom:0x001118 reloc:MIPS_HI16           addend:+0x9C    symbol:game_flag
rom:0x00111C reloc:MIPS_LO16           addend:+0x9C    symbol:game_flag
rom:0x001120 reloc:MIPS_HI16           addend:+0xA0    symbol:game_flag
rom:0x001124 reloc:MIPS_LO16           addend:+0xA0    symbol:game_flag
rom:0x001138 reloc:MIPS_HI16           addend:+0x9C    symbol:game_flag
rom:0x00113C reloc:MIPS_LO16           addend:+0x9C    symbol:game_flag
rom:0x001148 reloc:MIPS_HI16           addend:+0x9C    symbol:game_flag
rom:0x00114C reloc:MIPS_LO16           addend:+0x9C    symbol:game_flag
rom:0x001150 reloc:MIPS_HI16           addend:+0x9C    symbol:game_flag
rom:0x001154 reloc:MIPS_LO16           addend:+0x9C    symbol:game_flag
rom:0x001168 reloc:MIPS_HI16           addend:+0xA0    symbol:game_flag
rom:0x00116C reloc:MIPS_LO16           addend:+0xA0    symbol:game_flag
rom:0x001174 reloc:MIPS_HI16           addend:+0xA0    symbol:game_flag
rom:0x001178 reloc:MIPS_LO16           addend:+0xA0    symbol:game_flag
rom:0x001190 reloc:MIPS_HI16           addend:+0x4     symbol:game_flag
rom:0x001194 reloc:MIPS_LO16           addend:+0x4     symbol:game_flag
rom:0x006290 reloc:MIPS_32                             symbol:data_demo_saisho_i_kakuzai_anm
rom:0x00628C reloc:MIPS_32                             symbol:data_chr_item_i_kakuzai_mdl
rom:0x00627C reloc:MIPS_32                             symbol:data_demo_saisho_i_radio_anm
rom:0x006278 reloc:MIPS_32                             symbol:data_chr_item_i_radio_mdl
rom:0x006270 reloc:MIPS_32                             symbol:data_demo_saisho_hhh_jms_cls
rom:0x00626C reloc:MIPS_32                             symbol:data_chr_jms_hhh_jms_kg1
rom:0x006268 reloc:MIPS_32                             symbol:data_demo_saisho_hhh_jms_anm
rom:0x006264 reloc:MIPS_32                             symbol:data_chr_jms_hhh_jms_notex_mdl
rom:0x0011B8 reloc:MIPS_HI16           addend:+0x4     symbol:game_flag
rom:0x0011BC reloc:MIPS_LO16           addend:+0x4     symbol:game_flag
// rom:0x0011D0 reloc:MIPS_HI16                           symbol:chara$1527
// rom:0x0011D4 reloc:MIPS_LO16                           symbol:chara$1527
rom:0x0011DC reloc:MIPS_26                             symbol:CharaDataLoadDemo
rom:0x0011E4 reloc:MIPS_HI16                           symbol:data_demo_saisho_scu_anm
rom:0x0011E8 reloc:MIPS_LO16                           symbol:data_demo_saisho_scu_anm
rom:0x0011F0 reloc:MIPS_26                             symbol:CharaDataLoadExtra
rom:0x0011F8 reloc:MIPS_HI16                           symbol:stg_town_east_anim_adr
rom:0x0011FC reloc:MIPS_LO16                           symbol:stg_town_east_anim_adr
rom:0x001200 reloc:MIPS_HI16                           symbol:data_demo_saisho_saisho_dds
rom:0x001204 reloc:MIPS_LO16                           symbol:data_demo_saisho_saisho_dds
rom:0x00120C reloc:MIPS_26                             symbol:CharaDataLoadExtra
rom:0x001214 reloc:MIPS_HI16                           symbol:stg_town_east_dds_adr
rom:0x001218 reloc:MIPS_LO16                           symbol:stg_town_east_dds_adr
rom:0x00121C reloc:MIPS_HI16                           symbol:data_demo_saisho_saisho_c_dds
rom:0x001220 reloc:MIPS_LO16                           symbol:data_demo_saisho_saisho_c_dds
rom:0x001228 reloc:MIPS_26                             symbol:CharaDataLoadExtra
rom:0x001230 reloc:MIPS_HI16           addend:+0x4     symbol:stg_town_east_dds_adr
rom:0x001234 reloc:MIPS_LO16           addend:+0x4     symbol:stg_town_east_dds_adr
rom:0x001238 reloc:MIPS_HI16                           symbol:data_demo_saisho_saisho_d_dds
rom:0x00123C reloc:MIPS_LO16                           symbol:data_demo_saisho_saisho_d_dds
rom:0x001244 reloc:MIPS_26                             symbol:CharaDataLoadExtra
rom:0x00124C reloc:MIPS_HI16           addend:+0x8     symbol:stg_town_east_dds_adr
rom:0x001250 reloc:MIPS_LO16           addend:+0x8     symbol:stg_town_east_dds_adr
rom:0x001254 reloc:MIPS_HI16                           symbol:data_chr_jms_jms_wpkaku_anm
rom:0x001258 reloc:MIPS_LO16                           symbol:data_chr_jms_jms_wpkaku_anm
rom:0x001260 reloc:MIPS_26                             symbol:CharaDataLoadExtra
rom:0x001268 reloc:MIPS_HI16                           symbol:stg_town_east_wp_anm
rom:0x00126C reloc:MIPS_LO16                           symbol:stg_town_east_wp_anm
rom:0x001270 reloc:MIPS_HI16                           symbol:data_chr_wp_wp_kakuzai_mdl
rom:0x001274 reloc:MIPS_LO16                           symbol:data_chr_wp_wp_kakuzai_mdl
rom:0x00127C reloc:MIPS_26                             symbol:CharaDataLoadExtra
rom:0x001284 reloc:MIPS_HI16                           symbol:stg_town_east_wp_mdl
rom:0x001288 reloc:MIPS_LO16                           symbol:stg_town_east_wp_mdl
rom:0x00128C reloc:MIPS_HI16                           symbol:data_demo_machi_machi_dds
rom:0x001290 reloc:MIPS_LO16                           symbol:data_demo_machi_machi_dds
rom:0x001298 reloc:MIPS_26                             symbol:CharaDataLoadExtra
rom:0x0012A0 reloc:MIPS_HI16           addend:+0xC     symbol:stg_town_east_dds_adr
rom:0x0012A4 reloc:MIPS_LO16           addend:+0xC     symbol:stg_town_east_dds_adr
rom:0x0012B0 reloc:MIPS_26                             symbol:fsSync
rom:0x0012BC reloc:MIPS_HI16           addend:+0x4     symbol:radio
rom:0x0012C0 reloc:MIPS_LO16           addend:+0x4     symbol:radio
rom:0x0012CC reloc:MIPS_HI16           addend:+0x30    symbol:radio
rom:0x0012D0 reloc:MIPS_LO16           addend:+0x30    symbol:radio
rom:0x0012DC reloc:MIPS_HI16           addend:+0x34    symbol:radio
rom:0x0012E0 reloc:MIPS_LO16           addend:+0x34    symbol:radio
rom:0x0012EC reloc:MIPS_HI16           addend:+0x38    symbol:radio
rom:0x0012F0 reloc:MIPS_LO16           addend:+0x38    symbol:radio
rom:0x00132C reloc:MIPS_HI16                           symbol:sh2jms
rom:0x001330 reloc:MIPS_LO16                           symbol:sh2jms
rom:0x001374 reloc:MIPS_26                             symbol:shGetDF
rom:0x00137C reloc:MIPS_HI16                           symbol:stg_town_east_sig_timer_b
rom:0x001380 reloc:MIPS_LO16                           symbol:stg_town_east_sig_timer_b
rom:0x001388 reloc:MIPS_HI16                           symbol:stg_town_east_sig_timer_b
rom:0x00138C reloc:MIPS_LO16                           symbol:stg_town_east_sig_timer_b
rom:0x001484 reloc:MIPS_26                             symbol:stg_town_east_EvWallSetCb49
rom:0x001498 reloc:MIPS_26                             symbol:stg_town_east_EvWallSetCb52
rom:0x0014AC reloc:MIPS_26                             symbol:stg_town_east_EvTapeSetCb11
rom:0x0014C0 reloc:MIPS_26                             symbol:stg_town_east_EvTapeSetCb12
rom:0x0014D4 reloc:MIPS_26                             symbol:stg_town_east_EvCorpseSetCb18
rom:0x0014E8 reloc:MIPS_26                             symbol:stg_town_east_EvWallSetCb19
rom:0x0014FC reloc:MIPS_26                             symbol:stg_town_east_EvWallSetCb20
rom:0x001510 reloc:MIPS_26                             symbol:stg_town_east_EvWallSetCb21
rom:0x001524 reloc:MIPS_26                             symbol:stg_town_east_EvCorpseSetCb26
rom:0x001538 reloc:MIPS_26                             symbol:stg_town_east_EvSignalControlCb27
rom:0x00154C reloc:MIPS_26                             symbol:stg_town_east_EvSignalControlCb28
rom:0x001560 reloc:MIPS_26                             symbol:stg_town_east_EvSignalControlCb29
rom:0x001574 reloc:MIPS_26                             symbol:stg_town_east_EvSignalControlCb35
rom:0x001588 reloc:MIPS_26                             symbol:stg_town_east_EvSignalControlCb36
rom:0x00159C reloc:MIPS_26                             symbol:stg_town_east_EvSignalControlCb37
rom:0x0015B0 reloc:MIPS_26                             symbol:stg_town_east_EvLockSetCb46
rom:0x0015E0 reloc:MIPS_26                             symbol:EvDispControlModelExec
rom:0x001610 reloc:MIPS_HI16           addend:+0x40    symbol:game_flag
rom:0x001614 reloc:MIPS_LO16           addend:+0x40    symbol:game_flag
rom:0x001634 reloc:MIPS_HI16           addend:+0x4     symbol:game_flag
rom:0x001638 reloc:MIPS_LO16           addend:+0x4     symbol:game_flag
rom:0x001658 reloc:MIPS_HI16           addend:+0x4     symbol:game_flag
rom:0x00165C reloc:MIPS_LO16           addend:+0x4     symbol:game_flag
rom:0x001678 reloc:MIPS_26                             symbol:EvDispControlModelEntry
rom:0x001690 reloc:MIPS_26                             symbol:EvDispControlModelEntry
rom:0x0016C0 reloc:MIPS_HI16           addend:+0x4     symbol:game_flag
rom:0x0016C4 reloc:MIPS_LO16           addend:+0x4     symbol:game_flag
rom:0x0016D8 reloc:MIPS_HI16                           symbol:stg_town_east_clActWallList_cb18
rom:0x0016DC reloc:MIPS_LO16                           symbol:stg_town_east_clActWallList_cb18
rom:0x0016E0 reloc:MIPS_26                             symbol:clAddDynamicWall
rom:0x0016F4 reloc:MIPS_26                             symbol:EvDispControlModelEntry
rom:0x00170C reloc:MIPS_26                             symbol:EvDispControlModelEntry
rom:0x001758 reloc:MIPS_26                             symbol:EvDispControlModelEntry
rom:0x001760 reloc:MIPS_HI16           addend:+0x1C    symbol:game_flag
rom:0x001764 reloc:MIPS_LO16           addend:+0x1C    symbol:game_flag
rom:0x001784 reloc:MIPS_26                             symbol:EvDispControlModelEntry
rom:0x00178C reloc:MIPS_HI16                           symbol:stg_town_east_clActWallList_cb19
rom:0x001790 reloc:MIPS_LO16                           symbol:stg_town_east_clActWallList_cb19
rom:0x001794 reloc:MIPS_26                             symbol:clAddDynamicWall
rom:0x0017C8 reloc:MIPS_26                             symbol:EvDispControlModelEntry
rom:0x0017D0 reloc:MIPS_HI16           addend:+0x1C    symbol:game_flag
rom:0x0017D4 reloc:MIPS_LO16           addend:+0x1C    symbol:game_flag
rom:0x0017F4 reloc:MIPS_26                             symbol:EvDispControlModelEntry
rom:0x0017FC reloc:MIPS_HI16                           symbol:stg_town_east_clActWallList_cb20
rom:0x001800 reloc:MIPS_LO16                           symbol:stg_town_east_clActWallList_cb20
rom:0x001804 reloc:MIPS_26                             symbol:clAddDynamicWall
rom:0x001838 reloc:MIPS_26                             symbol:EvDispControlModelEntry
rom:0x001840 reloc:MIPS_HI16           addend:+0x1C    symbol:game_flag
rom:0x001844 reloc:MIPS_LO16           addend:+0x1C    symbol:game_flag
rom:0x001858 reloc:MIPS_HI16                           symbol:stg_town_east_clActWallList_cb21
rom:0x00185C reloc:MIPS_LO16                           symbol:stg_town_east_clActWallList_cb21
rom:0x001860 reloc:MIPS_26                             symbol:clAddDynamicWall
rom:0x001874 reloc:MIPS_26                             symbol:EvDispControlModelEntry
rom:0x001888 reloc:MIPS_26                             symbol:sh2shd_add_map_to_shadow_off_work
rom:0x001898 reloc:MIPS_26                             symbol:sh2shd_off_obj
rom:0x0018C8 reloc:MIPS_HI16           addend:+0x1C    symbol:game_flag
rom:0x0018CC reloc:MIPS_LO16           addend:+0x1C    symbol:game_flag
rom:0x0018E8 reloc:MIPS_26                             symbol:EvDispControlModelEntry
rom:0x0018F0 reloc:MIPS_HI16           addend:+0x140   symbol:stg_town_east_clActWallList_cb49
rom:0x0018F4 reloc:MIPS_LO16           addend:+0x140   symbol:stg_town_east_clActWallList_cb49
rom:0x0018F8 reloc:MIPS_26                             symbol:clAddDynamicWall
rom:0x001910 reloc:MIPS_26                             symbol:EvDispControlModelEntry
rom:0x001918 reloc:MIPS_HI16                           symbol:stg_town_east_clActWallList_cb49
rom:0x00191C reloc:MIPS_LO16                           symbol:stg_town_east_clActWallList_cb49
rom:0x001920 reloc:MIPS_26                             symbol:clAddDynamicWall
rom:0x001954 reloc:MIPS_26                             symbol:sh2shd_add_map_to_shadow_off_work
rom:0x00195C reloc:MIPS_HI16           addend:+0x1C    symbol:game_flag
rom:0x001960 reloc:MIPS_LO16           addend:+0x1C    symbol:game_flag
rom:0x001980 reloc:MIPS_26                             symbol:EvDispControlModelEntry
rom:0x001988 reloc:MIPS_HI16                           symbol:stg_town_east_clActWallList_cb52
rom:0x00198C reloc:MIPS_LO16                           symbol:stg_town_east_clActWallList_cb52
rom:0x001990 reloc:MIPS_26                             symbol:clAddDynamicWall
rom:0x0019A0 reloc:MIPS_26                             symbol:sh2shd_off_obj
rom:0x0019BC reloc:MIPS_26                             symbol:EvDispControlModelEntry
rom:0x0019CC reloc:MIPS_26                             symbol:sh2shd_off_obj
rom:0x001A04 reloc:MIPS_HI16                           symbol:stg_town_east_sig_timer_b
rom:0x001A08 reloc:MIPS_LO16                           symbol:stg_town_east_sig_timer_b
rom:0x001A30 reloc:MIPS_HI16                           symbol:stg_town_east_sig_num_b
rom:0x001A34 reloc:MIPS_LO16                           symbol:stg_town_east_sig_num_b
rom:0x001A50 reloc:MIPS_HI16                           symbol:stg_town_east_sig_num_b
rom:0x001A54 reloc:MIPS_LO16                           symbol:stg_town_east_sig_num_b
rom:0x001A64 reloc:MIPS_HI16                           symbol:stg_town_east_sig_num_b
rom:0x001A68 reloc:MIPS_LO16                           symbol:stg_town_east_sig_num_b
rom:0x001A6C reloc:MIPS_HI16                           symbol:stg_town_east_sig_num_b
rom:0x001A70 reloc:MIPS_LO16                           symbol:stg_town_east_sig_num_b
rom:0x001A74 reloc:MIPS_HI16                           symbol:stg_town_east_sig_timer_b2
rom:0x001A78 reloc:MIPS_LO16                           symbol:stg_town_east_sig_timer_b2
rom:0x001A88 reloc:MIPS_HI16                           symbol:stg_town_east_sig_num_b
rom:0x001A8C reloc:MIPS_LO16                           symbol:stg_town_east_sig_num_b
rom:0x001A90 reloc:MIPS_26                             symbol:shRandI
rom:0x001AB0 reloc:MIPS_HI16                           symbol:stg_town_east_sig_timer_b2
rom:0x001AB4 reloc:MIPS_LO16                           symbol:stg_town_east_sig_timer_b2
rom:0x001ABC reloc:MIPS_HI16                           symbol:stg_town_east_sig_timer_b2
rom:0x001AC0 reloc:MIPS_LO16                           symbol:stg_town_east_sig_timer_b2
rom:0x001AC4 reloc:MIPS_HI16                           symbol:stg_town_east_sig_num_b
rom:0x001AC8 reloc:MIPS_LO16                           symbol:stg_town_east_sig_num_b
rom:0x001AE4 reloc:MIPS_26                             symbol:EvDispControlModelEntry
rom:0x001B08 reloc:MIPS_26                             symbol:EvDispControlModelEntry
rom:0x001B30 reloc:MIPS_26                             symbol:EvDispControlModelEntry
rom:0x001B4C reloc:MIPS_26                             symbol:EvDispControlModelEntry
rom:0x001B54 reloc:MIPS_HI16                           symbol:stg_town_east_sig_num_b
rom:0x001B58 reloc:MIPS_LO16                           symbol:stg_town_east_sig_num_b
rom:0x001B5C reloc:MIPS_HI16                           symbol:stg_town_east_sig_timer_b
rom:0x001B60 reloc:MIPS_LO16                           symbol:stg_town_east_sig_timer_b
rom:0x001B88 reloc:MIPS_HI16                           symbol:stg_town_east_sig_num_a
rom:0x001B8C reloc:MIPS_LO16                           symbol:stg_town_east_sig_num_a
rom:0x001BA4 reloc:MIPS_HI16                           symbol:stg_town_east_sig_num_a
rom:0x001BA8 reloc:MIPS_LO16                           symbol:stg_town_east_sig_num_a
rom:0x001BB8 reloc:MIPS_HI16                           symbol:stg_town_east_sig_num_a
rom:0x001BBC reloc:MIPS_LO16                           symbol:stg_town_east_sig_num_a
rom:0x001BC0 reloc:MIPS_HI16                           symbol:stg_town_east_sig_num_a
rom:0x001BC4 reloc:MIPS_LO16                           symbol:stg_town_east_sig_num_a
rom:0x001BE0 reloc:MIPS_26                             symbol:EvDispControlModelEntry
rom:0x001BFC reloc:MIPS_26                             symbol:EvDispControlModelEntry
rom:0x001C34 reloc:MIPS_HI16                           symbol:stg_town_east_sig_timer_b
rom:0x001C38 reloc:MIPS_LO16                           symbol:stg_town_east_sig_timer_b
rom:0x001C60 reloc:MIPS_HI16                           symbol:stg_town_east_sig_num_b
rom:0x001C64 reloc:MIPS_LO16                           symbol:stg_town_east_sig_num_b
rom:0x001C80 reloc:MIPS_HI16                           symbol:stg_town_east_sig_num_b
rom:0x001C84 reloc:MIPS_LO16                           symbol:stg_town_east_sig_num_b
rom:0x001C94 reloc:MIPS_HI16                           symbol:stg_town_east_sig_num_b
rom:0x001C98 reloc:MIPS_LO16                           symbol:stg_town_east_sig_num_b
rom:0x001C9C reloc:MIPS_HI16                           symbol:stg_town_east_sig_num_b
rom:0x001CA0 reloc:MIPS_LO16                           symbol:stg_town_east_sig_num_b
rom:0x001CA4 reloc:MIPS_HI16                           symbol:stg_town_east_sig_timer_b2
rom:0x001CA8 reloc:MIPS_LO16                           symbol:stg_town_east_sig_timer_b2
rom:0x001CB8 reloc:MIPS_HI16                           symbol:stg_town_east_sig_num_b
rom:0x001CBC reloc:MIPS_LO16                           symbol:stg_town_east_sig_num_b
rom:0x001CC0 reloc:MIPS_26                             symbol:shRandI
rom:0x001CE0 reloc:MIPS_HI16                           symbol:stg_town_east_sig_timer_b2
rom:0x001CE4 reloc:MIPS_LO16                           symbol:stg_town_east_sig_timer_b2
rom:0x001CEC reloc:MIPS_HI16                           symbol:stg_town_east_sig_timer_b2
rom:0x001CF0 reloc:MIPS_LO16                           symbol:stg_town_east_sig_timer_b2
rom:0x001CF4 reloc:MIPS_HI16                           symbol:stg_town_east_sig_num_b
rom:0x001CF8 reloc:MIPS_LO16                           symbol:stg_town_east_sig_num_b
rom:0x001D14 reloc:MIPS_26                             symbol:EvDispControlModelEntry
rom:0x001D38 reloc:MIPS_26                             symbol:EvDispControlModelEntry
rom:0x001D60 reloc:MIPS_26                             symbol:EvDispControlModelEntry
rom:0x001D7C reloc:MIPS_26                             symbol:EvDispControlModelEntry
rom:0x001D84 reloc:MIPS_HI16                           symbol:stg_town_east_sig_num_b
rom:0x001D88 reloc:MIPS_LO16                           symbol:stg_town_east_sig_num_b
rom:0x001D8C reloc:MIPS_HI16                           symbol:stg_town_east_sig_timer_b
rom:0x001D90 reloc:MIPS_LO16                           symbol:stg_town_east_sig_timer_b
rom:0x001DB8 reloc:MIPS_HI16                           symbol:stg_town_east_sig_num_a
rom:0x001DBC reloc:MIPS_LO16                           symbol:stg_town_east_sig_num_a
rom:0x001DD4 reloc:MIPS_HI16                           symbol:stg_town_east_sig_num_a
rom:0x001DD8 reloc:MIPS_LO16                           symbol:stg_town_east_sig_num_a
rom:0x001DE8 reloc:MIPS_HI16                           symbol:stg_town_east_sig_num_a
rom:0x001DEC reloc:MIPS_LO16                           symbol:stg_town_east_sig_num_a
rom:0x001DF0 reloc:MIPS_HI16                           symbol:stg_town_east_sig_num_a
rom:0x001DF4 reloc:MIPS_LO16                           symbol:stg_town_east_sig_num_a
rom:0x001E10 reloc:MIPS_26                             symbol:EvDispControlModelEntry
rom:0x001E2C reloc:MIPS_26                             symbol:EvDispControlModelEntry
rom:0x001E60 reloc:MIPS_HI16                           symbol:stg_town_east_sig_timer_b
rom:0x001E64 reloc:MIPS_LO16                           symbol:stg_town_east_sig_timer_b
rom:0x001E8C reloc:MIPS_HI16                           symbol:stg_town_east_sig_num_b
rom:0x001E90 reloc:MIPS_LO16                           symbol:stg_town_east_sig_num_b
rom:0x001EAC reloc:MIPS_HI16                           symbol:stg_town_east_sig_num_b
rom:0x001EB0 reloc:MIPS_LO16                           symbol:stg_town_east_sig_num_b
rom:0x001EC0 reloc:MIPS_HI16                           symbol:stg_town_east_sig_num_b
rom:0x001EC4 reloc:MIPS_LO16                           symbol:stg_town_east_sig_num_b
rom:0x001EC8 reloc:MIPS_HI16                           symbol:stg_town_east_sig_num_b
rom:0x001ECC reloc:MIPS_LO16                           symbol:stg_town_east_sig_num_b
rom:0x001EE8 reloc:MIPS_26                             symbol:EvDispControlModelEntry
rom:0x001F0C reloc:MIPS_26                             symbol:EvDispControlModelEntry
rom:0x001F34 reloc:MIPS_26                             symbol:EvDispControlModelEntry
rom:0x001F50 reloc:MIPS_26                             symbol:EvDispControlModelEntry
rom:0x001F58 reloc:MIPS_HI16                           symbol:stg_town_east_sig_timer_b
rom:0x001F5C reloc:MIPS_LO16                           symbol:stg_town_east_sig_timer_b
rom:0x001F84 reloc:MIPS_HI16                           symbol:stg_town_east_sig_num_a
rom:0x001F88 reloc:MIPS_LO16                           symbol:stg_town_east_sig_num_a
rom:0x001FA0 reloc:MIPS_HI16                           symbol:stg_town_east_sig_num_a
rom:0x001FA4 reloc:MIPS_LO16                           symbol:stg_town_east_sig_num_a
rom:0x001FB4 reloc:MIPS_HI16                           symbol:stg_town_east_sig_num_a
rom:0x001FB8 reloc:MIPS_LO16                           symbol:stg_town_east_sig_num_a
rom:0x001FBC reloc:MIPS_HI16                           symbol:stg_town_east_sig_num_a
rom:0x001FC0 reloc:MIPS_LO16                           symbol:stg_town_east_sig_num_a
rom:0x001FDC reloc:MIPS_26                             symbol:EvDispControlModelEntry
rom:0x001FF8 reloc:MIPS_26                             symbol:EvDispControlModelEntry
