rom:0x0000CC reloc:MIPS_26                             symbol:Get_NowMapId
rom:0x001770 reloc:MIPS_LO16           addend:+0x484   symbol:game_flag
rom:0x001794 reloc:MIPS_HI16           addend:+0x480   symbol:game_flag
rom:0x001798 reloc:MIPS_LO16           addend:+0x480   symbol:game_flag
rom:0x0017A4 reloc:MIPS_HI16           addend:+0x484   symbol:game_flag
rom:0x0017A8 reloc:MIPS_LO16           addend:+0x484   symbol:game_flag
rom:0x0017E0 reloc:MIPS_HI16                           symbol:game_flag
rom:0x0017E4 reloc:MIPS_LO16                           symbol:game_flag
rom:0x001818 reloc:MIPS_HI16                           symbol:game_flag
rom:0x00181C reloc:MIPS_LO16                           symbol:game_flag
rom:0x00186C reloc:MIPS_26                             symbol:RoomNameJms
rom:0x00188C reloc:MIPS_26                             symbol:EvDispControlModelEntry
rom:0x001894 reloc:MIPS_HI16           addend:+0xC     symbol:game_flag
rom:0x001898 reloc:MIPS_LO16           addend:+0xC     symbol:game_flag
rom:0x0018B8 reloc:MIPS_26                             symbol:EvDispControlModelEntry
rom:0x0018C0 reloc:MIPS_HI16           addend:+0xC     symbol:game_flag
rom:0x0018C4 reloc:MIPS_LO16           addend:+0xC     symbol:game_flag
rom:0x0018E4 reloc:MIPS_26                             symbol:EvDispControlModelEntry
rom:0x001900 reloc:MIPS_26                             symbol:EvDispControlModelEntry
rom:0x00190C reloc:MIPS_26                             symbol:EvDispControlModelExec
