rom:0x0050F0 reloc:MIPS_32                             symbol:stg_apart_e2f_EvProgMonkeyKick206
rom:0x000E74 reloc:MIPS_LO16           addend:+0x8     symbol:game_flag
rom:0x000E90 reloc:MIPS_26                             symbol:shPadPress
rom:0x000EB0 reloc:MIPS_26                             symbol:shGetDT
rom:0x000ECC reloc:MIPS_HI16           addend:+0x490   symbol:game_flag
rom:0x000ED0 reloc:MIPS_LO16           addend:+0x490   symbol:game_flag
rom:0x000ED8 reloc:MIPS_HI16           addend:+0x490   symbol:game_flag
rom:0x000EDC reloc:MIPS_LO16           addend:+0x490   symbol:game_flag
rom:0x000EE0 reloc:MIPS_HI16           addend:+0x490   symbol:game_flag
rom:0x000EE4 reloc:MIPS_LO16           addend:+0x490   symbol:game_flag
rom:0x000F00 reloc:MIPS_HI16           addend:+0x490   symbol:game_flag
rom:0x000F04 reloc:MIPS_LO16           addend:+0x490   symbol:game_flag
rom:0x000F18 reloc:MIPS_26                             symbol:shPadPress
rom:0x000F28 reloc:MIPS_HI16           addend:+0x490   symbol:game_flag
rom:0x000F2C reloc:MIPS_LO16           addend:+0x490   symbol:game_flag
rom:0x000F40 reloc:MIPS_26                             symbol:shGetDT
rom:0x000F6C reloc:MIPS_HI16           addend:+0x490   symbol:game_flag
rom:0x000F70 reloc:MIPS_LO16           addend:+0x490   symbol:game_flag
rom:0x000F7C reloc:MIPS_26                             symbol:shPadPress
// rom:0x000F8C reloc:MIPS_HI16                           symbol:mv_se$1392
// rom:0x000F90 reloc:MIPS_LO16                           symbol:mv_se$1392
rom:0x000FAC reloc:MIPS_26                             symbol:SeCall
// rom:0x000FB8 reloc:MIPS_HI16                           symbol:mv_se$1392
// rom:0x000FBC reloc:MIPS_LO16                           symbol:mv_se$1392
// rom:0x000FC8 reloc:MIPS_HI16                           symbol:mv_se$1392
// rom:0x000FCC reloc:MIPS_LO16                           symbol:mv_se$1392
rom:0x000FDC reloc:MIPS_26                             symbol:SeStop
rom:0x000FE4 reloc:MIPS_HI16           addend:+0x490   symbol:game_flag
rom:0x000FE8 reloc:MIPS_LO16           addend:+0x490   symbol:game_flag
rom:0x00101C reloc:MIPS_26                             symbol:SeCall
rom:0x001024 reloc:MIPS_HI16           addend:+0x75    symbol:playing
rom:0x001028 reloc:MIPS_LO16           addend:+0x75    symbol:playing
rom:0x001034 reloc:MIPS_HI16           addend:+0x8     symbol:game_flag
rom:0x001038 reloc:MIPS_LO16           addend:+0x8     symbol:game_flag
rom:0x001044 reloc:MIPS_HI16           addend:+0x8     symbol:game_flag
rom:0x001048 reloc:MIPS_LO16           addend:+0x8     symbol:game_flag
// rom:0x00104C reloc:MIPS_HI16                           symbol:mv_se$1392
// rom:0x001050 reloc:MIPS_LO16                           symbol:mv_se$1392
rom:0x001058 reloc:MIPS_HI16           addend:+0x4     symbol:key_config
rom:0x00105C reloc:MIPS_LO16           addend:+0x4     symbol:key_config
rom:0x001060 reloc:MIPS_26                             symbol:shPadTrigger
rom:0x001078 reloc:MIPS_26                             symbol:ScreenEffectFadeStart
rom:0x001084 reloc:MIPS_26                             symbol:SeStop
rom:0x00108C reloc:MIPS_HI16           addend:+0x8     symbol:game_flag
rom:0x001090 reloc:MIPS_LO16           addend:+0x8     symbol:game_flag
// rom:0x0010A4 reloc:MIPS_HI16                           symbol:chara_2$1389
// rom:0x0010A8 reloc:MIPS_LO16                           symbol:chara_2$1389
rom:0x0010B0 reloc:MIPS_26                             symbol:CharaDataLoadDemo
rom:0x0010B8 reloc:MIPS_HI16                           symbol:MemShare_gp_data_buf
rom:0x0010BC reloc:MIPS_LO16                           symbol:MemShare_gp_data_buf
rom:0x0010C0 reloc:MIPS_HI16                           symbol:data_demo_tokei_0a2_clock_close_dds
rom:0x0010C4 reloc:MIPS_LO16                           symbol:data_demo_tokei_0a2_clock_close_dds
rom:0x0010C8 reloc:MIPS_26                             symbol:FcRead
rom:0x0010D4 reloc:MIPS_HI16                           symbol:ev_p_step
rom:0x0010D8 reloc:MIPS_LO16                           symbol:ev_p_step
rom:0x0010DC reloc:MIPS_HI16                           symbol:ev_s_step
rom:0x0010E0 reloc:MIPS_LO16                           symbol:ev_s_step
rom:0x0010EC reloc:MIPS_26                             symbol:ScreenEffectFadeCheck
rom:0x0010FC reloc:MIPS_HI16           addend:+0x8     symbol:game_flag
rom:0x001100 reloc:MIPS_LO16           addend:+0x8     symbol:game_flag
// rom:0x001114 reloc:MIPS_HI16                           symbol:chara_2$1389
// rom:0x001118 reloc:MIPS_LO16                           symbol:chara_2$1389
rom:0x001120 reloc:MIPS_26                             symbol:CharaDataLoadDemo
rom:0x001134 reloc:MIPS_26                             symbol:ScreenEffectFadeStart
// rom:0x00113C reloc:MIPS_HI16                           symbol:mv_se$1392
// rom:0x001140 reloc:MIPS_LO16                           symbol:mv_se$1392
rom:0x001148 reloc:MIPS_HI16                           symbol:ev_p_step
rom:0x00114C reloc:MIPS_LO16                           symbol:ev_p_step
rom:0x001150 reloc:MIPS_HI16                           symbol:ev_s_step
rom:0x001154 reloc:MIPS_LO16                           symbol:ev_s_step
// rom:0x001160 reloc:MIPS_HI16                           symbol:@1520
// rom:0x001164 reloc:MIPS_LO16                           symbol:@1520
rom:0x001184 reloc:MIPS_26                             symbol:SeCallPos
rom:0x001194 reloc:MIPS_26                             symbol:ScreenEffectFadeStart
rom:0x0011A0 reloc:MIPS_HI16                           symbol:ev_p_step
rom:0x0011A4 reloc:MIPS_LO16                           symbol:ev_p_step
rom:0x0011A8 reloc:MIPS_HI16                           symbol:ev_s_step
rom:0x0011AC reloc:MIPS_LO16                           symbol:ev_s_step
// rom:0x0011B8 reloc:MIPS_HI16                           symbol:info_2$1391
// rom:0x0011BC reloc:MIPS_LO16                           symbol:info_2$1391
rom:0x0011C0 reloc:MIPS_26                             symbol:DramaDemoMain
rom:0x0011CC reloc:MIPS_HI16                           symbol:demo_frame
rom:0x0011D0 reloc:MIPS_LO16                           symbol:demo_frame
// rom:0x0011F0 reloc:MIPS_HI16                           symbol:mv_se$1392
// rom:0x0011F4 reloc:MIPS_LO16                           symbol:mv_se$1392
// rom:0x001200 reloc:MIPS_HI16                           symbol:@1535
// rom:0x001204 reloc:MIPS_LO16                           symbol:@1535
rom:0x001224 reloc:MIPS_26                             symbol:SeCallPos
// rom:0x001230 reloc:MIPS_HI16                           symbol:mv_se$1392
// rom:0x001234 reloc:MIPS_LO16                           symbol:mv_se$1392
rom:0x001244 reloc:MIPS_HI16                           symbol:ev_p_step
rom:0x001248 reloc:MIPS_LO16                           symbol:ev_p_step
rom:0x00124C reloc:MIPS_HI16                           symbol:ev_s_step
rom:0x001250 reloc:MIPS_LO16                           symbol:ev_s_step
rom:0x001260 reloc:MIPS_26                             symbol:CharaDataDeleteOne
rom:0x00126C reloc:MIPS_26                             symbol:CharaAdminPlayableDisplay
rom:0x001274 reloc:MIPS_HI16                           symbol:sh2jms
rom:0x001278 reloc:MIPS_LO16                           symbol:sh2jms
rom:0x001280 reloc:MIPS_26                             symbol:SCNowDemoEventSwitch
rom:0x001294 reloc:MIPS_HI16                           symbol:stg_apart_e2f_clock_vec_0
rom:0x001298 reloc:MIPS_LO16                           symbol:stg_apart_e2f_clock_vec_0
rom:0x00129C reloc:MIPS_HI16           addend:+0x10    symbol:stg_apart_e2f_clock_vec_0
rom:0x0012A0 reloc:MIPS_LO16           addend:+0x10    symbol:stg_apart_e2f_clock_vec_0
rom:0x0012A8 reloc:MIPS_26                             symbol:CharaAdminReCreate
rom:0x0012B4 reloc:MIPS_26                             symbol:vcReturnPreAutoCamWork
rom:0x0012C0 reloc:MIPS_HI16                           symbol:ev_p_step
rom:0x0012C4 reloc:MIPS_LO16                           symbol:ev_p_step
rom:0x0012C8 reloc:MIPS_HI16                           symbol:ev_s_step
rom:0x0012CC reloc:MIPS_LO16                           symbol:ev_s_step
rom:0x0012D0 reloc:MIPS_HI16                           symbol:sh2jms
rom:0x0012D4 reloc:MIPS_LO16                           symbol:sh2jms
rom:0x0012DC reloc:MIPS_26                             symbol:SCNowPlayableEventSwitch
rom:0x0012E4 reloc:MIPS_HI16           addend:+0x8     symbol:game_flag
rom:0x0012E8 reloc:MIPS_LO16           addend:+0x8     symbol:game_flag
rom:0x0012F8 reloc:MIPS_HI16           addend:+0x8     symbol:game_flag
rom:0x0012FC reloc:MIPS_LO16           addend:+0x8     symbol:game_flag
rom:0x00135C reloc:MIPS_HI16                           symbol:layer_adr
rom:0x001360 reloc:MIPS_LO16                           symbol:layer_adr
rom:0x001370 reloc:MIPS_26                             symbol:PictureLoadImage
rom:0x001380 reloc:MIPS_26                             symbol:shQzero
rom:0x001388 reloc:MIPS_HI16                           symbol:layer_adr
rom:0x00138C reloc:MIPS_LO16                           symbol:layer_adr
rom:0x001454 reloc:MIPS_HI16           addend:+0x490   symbol:game_flag
rom:0x001458 reloc:MIPS_LO16           addend:+0x490   symbol:game_flag
rom:0x0014D4 reloc:MIPS_HI16           addend:+0x490   symbol:game_flag
rom:0x0014D8 reloc:MIPS_LO16           addend:+0x490   symbol:game_flag
rom:0x001554 reloc:MIPS_26                             symbol:shSinF
rom:0x001564 reloc:MIPS_26                             symbol:shCosF
// rom:0x001718 reloc:MIPS_HI16                           symbol:tex$1588
// rom:0x00171C reloc:MIPS_LO16                           symbol:tex$1588
// rom:0x00172C reloc:MIPS_HI16           addend:+0x2     symbol:tex$1588
// rom:0x001730 reloc:MIPS_LO16           addend:+0x2     symbol:tex$1588
// rom:0x001740 reloc:MIPS_HI16           addend:+0x4     symbol:tex$1588
// rom:0x001744 reloc:MIPS_LO16           addend:+0x4     symbol:tex$1588
// rom:0x001754 reloc:MIPS_HI16           addend:+0x6     symbol:tex$1588
// rom:0x001758 reloc:MIPS_LO16           addend:+0x6     symbol:tex$1588
rom:0x00177C reloc:MIPS_26                             symbol:PictureDraw
// rom:0x005628 reloc:MIPS_32                             symbol:clock_o_anim$1688
rom:0x005624 reloc:MIPS_32                             symbol:MemShare_gp_data_buf
rom:0x005660 reloc:MIPS_32                             symbol:data_demo_tokei_0b_hhh_jms_cls
rom:0x00565C reloc:MIPS_32                             symbol:data_chr_jms_hhh_jms_kg1
rom:0x005658 reloc:MIPS_32                             symbol:data_demo_tokei_0b_hhh_jms_anm
rom:0x005654 reloc:MIPS_32                             symbol:data_chr_jms_hhh_jms_notex_mdl
// rom:0x005688 reloc:MIPS_32                             symbol:clock_x_anim$1691
rom:0x005684 reloc:MIPS_32                             symbol:MemShare_gp_data_buf
rom:0x0056C0 reloc:MIPS_32                             symbol:data_demo_tokei_0c_hhh_jms_cls
rom:0x0056BC reloc:MIPS_32                             symbol:data_chr_jms_hhh_jms_kg1
rom:0x0056B8 reloc:MIPS_32                             symbol:data_demo_tokei_0c_hhh_jms_anm
rom:0x0056B4 reloc:MIPS_32                             symbol:data_chr_jms_hhh_jms_notex_mdl
rom:0x0017EC reloc:MIPS_HI16           addend:+0x490   symbol:game_flag
rom:0x0017F0 reloc:MIPS_LO16           addend:+0x490   symbol:game_flag
rom:0x001824 reloc:MIPS_HI16                           symbol:ev_p_step
rom:0x001828 reloc:MIPS_LO16                           symbol:ev_p_step
rom:0x001890 reloc:MIPS_HI16           addend:+0x8     symbol:game_flag
rom:0x001894 reloc:MIPS_LO16           addend:+0x8     symbol:game_flag
rom:0x00189C reloc:MIPS_HI16           addend:+0x8     symbol:game_flag
rom:0x0018A0 reloc:MIPS_LO16           addend:+0x8     symbol:game_flag
rom:0x0018A4 reloc:MIPS_HI16                           symbol:sh2jms
rom:0x0018A8 reloc:MIPS_LO16                           symbol:sh2jms
rom:0x0018B0 reloc:MIPS_26                             symbol:SCNowPlayableEventSwitch
rom:0x0018BC reloc:MIPS_26                             symbol:PlayerEventAnimeSet
rom:0x0018CC reloc:MIPS_HI16                           symbol:MemShare_gp_data_buf
rom:0x0018D0 reloc:MIPS_LO16                           symbol:MemShare_gp_data_buf
rom:0x0018D4 reloc:MIPS_HI16                           symbol:data_demo_tokei_0b_clock_push_dds
rom:0x0018D8 reloc:MIPS_LO16                           symbol:data_demo_tokei_0b_clock_push_dds
rom:0x0018DC reloc:MIPS_26                             symbol:FcRead
// rom:0x0018E4 reloc:MIPS_HI16                           symbol:clock_o_chara$1690
// rom:0x0018E8 reloc:MIPS_LO16                           symbol:clock_o_chara$1690
rom:0x0018F0 reloc:MIPS_26                             symbol:CharaDataLoadDemo
rom:0x0018F8 reloc:MIPS_HI16                           symbol:data_demo_tokei_0b_b_clo_anm
rom:0x0018FC reloc:MIPS_LO16                           symbol:data_demo_tokei_0b_b_clo_anm
rom:0x001904 reloc:MIPS_26                             symbol:CharaDataLoadExtra
// rom:0x00190C reloc:MIPS_HI16                           symbol:anim_adr$1695
// rom:0x001910 reloc:MIPS_LO16                           symbol:anim_adr$1695
rom:0x00191C reloc:MIPS_HI16                           symbol:MemShare_gp_data_buf
rom:0x001920 reloc:MIPS_LO16                           symbol:MemShare_gp_data_buf
rom:0x001924 reloc:MIPS_HI16                           symbol:data_demo_tokei_0c_clock_fail_dds
rom:0x001928 reloc:MIPS_LO16                           symbol:data_demo_tokei_0c_clock_fail_dds
rom:0x00192C reloc:MIPS_26                             symbol:FcRead
// rom:0x001934 reloc:MIPS_HI16                           symbol:clock_x_chara$1693
// rom:0x001938 reloc:MIPS_LO16                           symbol:clock_x_chara$1693
rom:0x001940 reloc:MIPS_26                             symbol:CharaDataLoadDemo
rom:0x001948 reloc:MIPS_HI16                           symbol:data_demo_tokei_0c_b_clo_anm
rom:0x00194C reloc:MIPS_LO16                           symbol:data_demo_tokei_0c_b_clo_anm
rom:0x001954 reloc:MIPS_26                             symbol:CharaDataLoadExtra
// rom:0x00195C reloc:MIPS_HI16                           symbol:anim_adr$1695
// rom:0x001960 reloc:MIPS_LO16                           symbol:anim_adr$1695
rom:0x001968 reloc:MIPS_HI16                           symbol:ev_p_step
rom:0x00196C reloc:MIPS_LO16                           symbol:ev_p_step
rom:0x001970 reloc:MIPS_HI16                           symbol:ev_s_step
rom:0x001974 reloc:MIPS_LO16                           symbol:ev_s_step
rom:0x00197C reloc:MIPS_26                             symbol:EvSubMessage
rom:0x001990 reloc:MIPS_HI16                           symbol:ev_p_step
rom:0x001994 reloc:MIPS_LO16                           symbol:ev_p_step
rom:0x001998 reloc:MIPS_HI16                           symbol:ev_s_step
rom:0x00199C reloc:MIPS_LO16                           symbol:ev_s_step
rom:0x0019A8 reloc:MIPS_26                             symbol:EvSubQuestion
rom:0x0019B8 reloc:MIPS_26                             symbol:fontGetStatus
rom:0x0019CC reloc:MIPS_HI16                           symbol:ev_p_step
rom:0x0019D0 reloc:MIPS_LO16                           symbol:ev_p_step
rom:0x0019D4 reloc:MIPS_HI16                           symbol:ev_s_step
rom:0x0019D8 reloc:MIPS_LO16                           symbol:ev_s_step
// rom:0x0019EC reloc:MIPS_HI16                           symbol:clock_o_chara$1690
// rom:0x0019F0 reloc:MIPS_LO16                           symbol:clock_o_chara$1690
// rom:0x0019FC reloc:MIPS_HI16                           symbol:clock_x_chara$1693
// rom:0x001A00 reloc:MIPS_LO16                           symbol:clock_x_chara$1693
rom:0x001A04 reloc:MIPS_26                             symbol:CharaDataLoadCancel
rom:0x001A10 reloc:MIPS_HI16                           symbol:ev_p_step
rom:0x001A14 reloc:MIPS_LO16                           symbol:ev_p_step
rom:0x001A18 reloc:MIPS_HI16                           symbol:ev_s_step
rom:0x001A1C reloc:MIPS_LO16                           symbol:ev_s_step
rom:0x001A30 reloc:MIPS_26                             symbol:fsSync
// rom:0x001A48 reloc:MIPS_HI16                           symbol:clock_o_chara$1690
// rom:0x001A4C reloc:MIPS_LO16                           symbol:clock_o_chara$1690
rom:0x001A54 reloc:MIPS_26                             symbol:CharaDataLoadDemo
rom:0x001A60 reloc:MIPS_HI16                           symbol:data_demo_tokei_0b_b_clo_anm
rom:0x001A64 reloc:MIPS_LO16                           symbol:data_demo_tokei_0b_b_clo_anm
// rom:0x001A68 reloc:MIPS_HI16                           symbol:anim_adr$1695
// rom:0x001A6C reloc:MIPS_LO16                           symbol:anim_adr$1695
rom:0x001A74 reloc:MIPS_26                             symbol:CharaDataAnimSetExtra
// rom:0x001A84 reloc:MIPS_HI16                           symbol:clock_x_chara$1693
// rom:0x001A88 reloc:MIPS_LO16                           symbol:clock_x_chara$1693
rom:0x001A90 reloc:MIPS_26                             symbol:CharaDataLoadDemo
rom:0x001A9C reloc:MIPS_HI16                           symbol:data_demo_tokei_0c_b_clo_anm
rom:0x001AA0 reloc:MIPS_LO16                           symbol:data_demo_tokei_0c_b_clo_anm
// rom:0x001AA4 reloc:MIPS_HI16                           symbol:anim_adr$1695
// rom:0x001AA8 reloc:MIPS_LO16                           symbol:anim_adr$1695
rom:0x001AB0 reloc:MIPS_26                             symbol:CharaDataAnimSetExtra
rom:0x001ABC reloc:MIPS_26                             symbol:CharaAdminPlayableDisplay
rom:0x001AC4 reloc:MIPS_HI16                           symbol:sh2jms
rom:0x001AC8 reloc:MIPS_LO16                           symbol:sh2jms
rom:0x001AD0 reloc:MIPS_26                             symbol:SCNowDemoEventSwitch
// rom:0x001AD8 reloc:MIPS_HI16                           symbol:se$1694
// rom:0x001ADC reloc:MIPS_LO16                           symbol:se$1694
rom:0x001AEC reloc:MIPS_26                             symbol:shCharacter_Manage_Delete
rom:0x001AF8 reloc:MIPS_HI16                           symbol:ev_p_step
rom:0x001AFC reloc:MIPS_LO16                           symbol:ev_p_step
rom:0x001B00 reloc:MIPS_HI16                           symbol:ev_s_step
rom:0x001B04 reloc:MIPS_LO16                           symbol:ev_s_step
// rom:0x001B10 reloc:MIPS_HI16                           symbol:clock_o$1689
// rom:0x001B14 reloc:MIPS_LO16                           symbol:clock_o$1689
rom:0x001B18 reloc:MIPS_26                             symbol:DramaDemoMain
// rom:0x001B24 reloc:MIPS_HI16                           symbol:se$1694
// rom:0x001B28 reloc:MIPS_LO16                           symbol:se$1694
rom:0x001B34 reloc:MIPS_HI16                           symbol:demo_frame
rom:0x001B38 reloc:MIPS_LO16                           symbol:demo_frame
// rom:0x001B58 reloc:MIPS_HI16                           symbol:@1767
// rom:0x001B5C reloc:MIPS_LO16                           symbol:@1767
rom:0x001B7C reloc:MIPS_26                             symbol:SeCallPos
// rom:0x001B88 reloc:MIPS_HI16                           symbol:se$1694
// rom:0x001B8C reloc:MIPS_LO16                           symbol:se$1694
rom:0x001B98 reloc:MIPS_HI16           addend:+0x8     symbol:game_flag
rom:0x001B9C reloc:MIPS_LO16           addend:+0x8     symbol:game_flag
rom:0x001BA8 reloc:MIPS_HI16           addend:+0x8     symbol:game_flag
rom:0x001BAC reloc:MIPS_LO16           addend:+0x8     symbol:game_flag
rom:0x001BB4 reloc:MIPS_HI16                           symbol:ev_p_step
rom:0x001BB8 reloc:MIPS_LO16                           symbol:ev_p_step
rom:0x001BBC reloc:MIPS_HI16                           symbol:ev_s_step
rom:0x001BC0 reloc:MIPS_LO16                           symbol:ev_s_step
// rom:0x001BCC reloc:MIPS_HI16                           symbol:clock_x$1692
// rom:0x001BD0 reloc:MIPS_LO16                           symbol:clock_x$1692
rom:0x001BD4 reloc:MIPS_26                             symbol:DramaDemoMain
rom:0x001BE8 reloc:MIPS_HI16                           symbol:ev_p_step
rom:0x001BEC reloc:MIPS_LO16                           symbol:ev_p_step
rom:0x001BF0 reloc:MIPS_HI16                           symbol:ev_s_step
rom:0x001BF4 reloc:MIPS_LO16                           symbol:ev_s_step
// rom:0x001C00 reloc:MIPS_HI16                           symbol:clock_x$1692
// rom:0x001C04 reloc:MIPS_LO16                           symbol:clock_x$1692
rom:0x001C08 reloc:MIPS_26                             symbol:DramaDemoSkipLast
rom:0x001C14 reloc:MIPS_26                             symbol:EvSubMessage
rom:0x001C28 reloc:MIPS_HI16                           symbol:ev_p_step
rom:0x001C2C reloc:MIPS_LO16                           symbol:ev_p_step
rom:0x001C30 reloc:MIPS_HI16                           symbol:ev_s_step
rom:0x001C34 reloc:MIPS_LO16                           symbol:ev_s_step
rom:0x001C44 reloc:MIPS_26                             symbol:CharaDataDeleteOne
rom:0x001C50 reloc:MIPS_26                             symbol:CharaAdminPlayableDisplay
rom:0x001C5C reloc:MIPS_26                             symbol:vcReturnPreAutoCamWork
rom:0x001C64 reloc:MIPS_HI16                           symbol:sh2jms
rom:0x001C68 reloc:MIPS_LO16                           symbol:sh2jms
rom:0x001C70 reloc:MIPS_26                             symbol:SCNowDemoEventSwitch
rom:0x001C78 reloc:MIPS_26                             symbol:shCharacterPlayerModelToPlayable
rom:0x001C94 reloc:MIPS_HI16                           symbol:stg_apart_e2f_clock_vec_0
rom:0x001C98 reloc:MIPS_LO16                           symbol:stg_apart_e2f_clock_vec_0
rom:0x001C9C reloc:MIPS_HI16           addend:+0x10    symbol:stg_apart_e2f_clock_vec_0
rom:0x001CA0 reloc:MIPS_LO16           addend:+0x10    symbol:stg_apart_e2f_clock_vec_0
rom:0x001CA8 reloc:MIPS_26                             symbol:CharaAdminReCreate
rom:0x001CC4 reloc:MIPS_HI16                           symbol:stg_apart_e2f_clock_vec_1
rom:0x001CC8 reloc:MIPS_LO16                           symbol:stg_apart_e2f_clock_vec_1
rom:0x001CCC reloc:MIPS_HI16           addend:+0x10    symbol:stg_apart_e2f_clock_vec_1
rom:0x001CD0 reloc:MIPS_LO16           addend:+0x10    symbol:stg_apart_e2f_clock_vec_1
rom:0x001CD8 reloc:MIPS_26                             symbol:CharaAdminReCreate
rom:0x001CE4 reloc:MIPS_HI16                           symbol:ev_p_step
rom:0x001CE8 reloc:MIPS_LO16                           symbol:ev_p_step
rom:0x001CEC reloc:MIPS_HI16                           symbol:ev_s_step
rom:0x001CF0 reloc:MIPS_LO16                           symbol:ev_s_step
rom:0x001CF8 reloc:MIPS_HI16                           symbol:sh2jms
rom:0x001CFC reloc:MIPS_LO16                           symbol:sh2jms
rom:0x001D04 reloc:MIPS_26                             symbol:SCNowPlayableEventSwitch
rom:0x001D50 reloc:MIPS_26                             symbol:EvSubItemUse0
// rom:0x005708 reloc:MIPS_32                             symbol:hole_anim$1831
rom:0x005704 reloc:MIPS_32                             symbol:MemShare_gp_data_buf
rom:0x005760 reloc:MIPS_32                             symbol:data_demo_ana_i_key_clock_anm
rom:0x00575C reloc:MIPS_32                             symbol:data_chr_item_i_key_clock_mdl
rom:0x00574C reloc:MIPS_32                             symbol:data_demo_ana_i_j_light_anm
rom:0x005748 reloc:MIPS_32                             symbol:data_chr_item_i_j_light_mdl
rom:0x005740 reloc:MIPS_32                             symbol:data_demo_ana_hhh_jms_cls
rom:0x00573C reloc:MIPS_32                             symbol:data_chr_jms_hhh_jms_kg1
rom:0x005738 reloc:MIPS_32                             symbol:data_demo_ana_hhh_jms_anm
rom:0x005734 reloc:MIPS_32                             symbol:data_chr_jms_hhh_jms_notex_mdl
rom:0x001D7C reloc:MIPS_HI16                           symbol:ev_p_step
rom:0x001D80 reloc:MIPS_LO16                           symbol:ev_p_step
rom:0x001DE8 reloc:MIPS_HI16                           symbol:sh2jms
rom:0x001DEC reloc:MIPS_LO16                           symbol:sh2jms
rom:0x001DF4 reloc:MIPS_26                             symbol:SCNowPlayableEventSwitch
rom:0x001E00 reloc:MIPS_26                             symbol:PlayerEventAnimeSet
rom:0x001E08 reloc:MIPS_HI16                           symbol:MemShare_gp_data_buf
rom:0x001E0C reloc:MIPS_LO16                           symbol:MemShare_gp_data_buf
rom:0x001E10 reloc:MIPS_HI16                           symbol:data_demo_ana_ana_dds
rom:0x001E14 reloc:MIPS_LO16                           symbol:data_demo_ana_ana_dds
rom:0x001E18 reloc:MIPS_26                             symbol:FcRead
// rom:0x001E20 reloc:MIPS_HI16                           symbol:chara_data$1833
// rom:0x001E24 reloc:MIPS_LO16                           symbol:chara_data$1833
rom:0x001E2C reloc:MIPS_26                             symbol:CharaDataLoadDemo
rom:0x001E38 reloc:MIPS_HI16                           symbol:ev_p_step
rom:0x001E3C reloc:MIPS_LO16                           symbol:ev_p_step
rom:0x001E40 reloc:MIPS_HI16                           symbol:ev_s_step
rom:0x001E44 reloc:MIPS_LO16                           symbol:ev_s_step
rom:0x001E4C reloc:MIPS_26                             symbol:EvSubQuestion
rom:0x001E5C reloc:MIPS_26                             symbol:fontGetStatus
rom:0x001E70 reloc:MIPS_HI16                           symbol:ev_p_step
rom:0x001E74 reloc:MIPS_LO16                           symbol:ev_p_step
rom:0x001E78 reloc:MIPS_HI16                           symbol:ev_s_step
rom:0x001E7C reloc:MIPS_LO16                           symbol:ev_s_step
// rom:0x001E88 reloc:MIPS_HI16                           symbol:chara_data$1833
// rom:0x001E8C reloc:MIPS_LO16                           symbol:chara_data$1833
rom:0x001E90 reloc:MIPS_26                             symbol:CharaDataLoadCancel
rom:0x001E9C reloc:MIPS_HI16                           symbol:ev_p_step
rom:0x001EA0 reloc:MIPS_LO16                           symbol:ev_p_step
rom:0x001EA4 reloc:MIPS_HI16                           symbol:ev_s_step
rom:0x001EA8 reloc:MIPS_LO16                           symbol:ev_s_step
rom:0x001EBC reloc:MIPS_26                             symbol:fsSync
// rom:0x001ECC reloc:MIPS_HI16                           symbol:chara_data$1833
// rom:0x001ED0 reloc:MIPS_LO16                           symbol:chara_data$1833
rom:0x001ED8 reloc:MIPS_26                             symbol:CharaDataLoadDemo
rom:0x001EE4 reloc:MIPS_26                             symbol:CharaAdminPlayableDisplay
rom:0x001EEC reloc:MIPS_HI16                           symbol:sh2jms
rom:0x001EF0 reloc:MIPS_LO16                           symbol:sh2jms
rom:0x001F00 reloc:MIPS_HI16                           symbol:sh2jms
rom:0x001F04 reloc:MIPS_LO16                           symbol:sh2jms
rom:0x001F0C reloc:MIPS_26                             symbol:SCNowDemoEventSwitch
rom:0x001F14 reloc:MIPS_HI16           addend:+0x1E    symbol:item
rom:0x001F18 reloc:MIPS_LO16           addend:+0x1E    symbol:item
rom:0x001F28 reloc:MIPS_HI16           addend:+0x1E    symbol:item
rom:0x001F2C reloc:MIPS_LO16           addend:+0x1E    symbol:item
rom:0x001F30 reloc:MIPS_26                             symbol:LightSpotOnOffSet
rom:0x001F3C reloc:MIPS_HI16                           symbol:ev_p_step
rom:0x001F40 reloc:MIPS_LO16                           symbol:ev_p_step
rom:0x001F44 reloc:MIPS_HI16                           symbol:ev_s_step
rom:0x001F48 reloc:MIPS_LO16                           symbol:ev_s_step
// rom:0x001F50 reloc:MIPS_HI16                           symbol:hole$1832
// rom:0x001F54 reloc:MIPS_LO16                           symbol:hole$1832
rom:0x001F58 reloc:MIPS_26                             symbol:DramaDemoMain
rom:0x001F64 reloc:MIPS_HI16           addend:+0x8     symbol:key_config
rom:0x001F68 reloc:MIPS_LO16           addend:+0x8     symbol:key_config
rom:0x001F6C reloc:MIPS_26                             symbol:shPadTrigger
rom:0x001F80 reloc:MIPS_HI16                           symbol:ev_p_step
rom:0x001F84 reloc:MIPS_LO16                           symbol:ev_p_step
rom:0x001F88 reloc:MIPS_HI16                           symbol:ev_s_step
rom:0x001F8C reloc:MIPS_LO16                           symbol:ev_s_step
rom:0x001F90 reloc:MIPS_HI16                           symbol:demo_frame
rom:0x001F94 reloc:MIPS_LO16                           symbol:demo_frame
rom:0x001F98 reloc:MIPS_HI16                           symbol:total_demo_frame
rom:0x001F9C reloc:MIPS_LO16                           symbol:total_demo_frame
rom:0x001FC4 reloc:MIPS_HI16                           symbol:ev_p_step
rom:0x001FC8 reloc:MIPS_LO16                           symbol:ev_p_step
rom:0x001FCC reloc:MIPS_HI16                           symbol:ev_s_step
rom:0x001FD0 reloc:MIPS_LO16                           symbol:ev_s_step
rom:0x00201C reloc:MIPS_HI16                           symbol:__otn_ana_00
rom:0x002020 reloc:MIPS_LO16                           symbol:__otn_ana_00
