///////////////////////////////////////////////////////
/////////////////////// CRIWARE ///////////////////////
///////////////////////////////////////////////////////
ADXAMP_Init                  = 0x001F2940; // type:func
adxt_RcvrReplay              = 0x00200D00; // type:func
ADXT_ExecErrChk              = 0x00200DF0; // type:func
ADXT_ExecRdErrChk            = 0x00201040; // type:func
ADXT_ExecRdCompChk           = 0x002010C0; // type:func
ADXT_ExecHndl                = 0x00201158; // type:func
ADXT_GetStatRead             = 0x00201220; // type:func
ADXPD_Init                   = 0x00201290; // type:func
ADXPD_Finish                 = 0x002012B8; // type:func
ADXPD_Create                 = 0x002012E0; // type:func
ADXPD_SetCoef                = 0x002013B0; // type:func
ADXPD_SetDly                 = 0x002013D8; // type:func
ADXPD_GetDly                 = 0x00201400; // type:func
ADXPD_SetExtPrm              = 0x00201428; // type:func
ADXPD_GetExtPrm              = 0x00201438; // type:func
ADXPD_Destroy                = 0x00201458; // type:func
ADXPD_SetMode                = 0x00201490; // type:func
ADXPD_GetStat                = 0x00201498; // type:func
ADXPD_EntryMono              = 0x002014A0; // type:func
ADXPD_EntrySte               = 0x002014D0; // type:func
ADXPD_Start                  = 0x00201500; // type:func
ADXPD_Stop                   = 0x00201520; // type:func
ADXPD_Reset                  = 0x00201548; // type:func
ADXPD_GetNumBlk              = 0x00201560; // type:func
adxpd_error                  = 0x00201568; // type:func
ADXPD_ExecHndl               = 0x00201578; // type:func
ADXPD_ExecServer             = 0x00201670; // type:func
cvFsCallUsrErrFn             = 0x002016D0; // type:func
cvFsError                    = 0x00201700; // type:func
cvFsInit                     = 0x00201728; // type:func
cvFsFinish                   = 0x002017F0; // type:func
cvFsAddDev                   = 0x002018F8; // type:func
addDevice                    = 0x00201988; // type:func
getDevice                    = 0x00201A60; // type:func
toUpperStr                   = 0x00201AF8; // type:func
cvFsDelDev                   = 0x00201B58; // type:func
cvFsSetDefDev                = 0x00201C30; // type:func
isExistDev                   = 0x00201CF8; // type:func
cvFsGetDefDev                = 0x00201D78; // type:func
variousProc                  = 0x00201D88; // type:func
cvFsOpen                     = 0x00201E30; // type:func
allocCvFsHn                  = 0x00201F58; // type:func
releaseCvFsHn                = 0x00201FC0; // type:func
getDevName                   = 0x00201FD0; // type:func
getDefDev                    = 0x00202118; // type:func
cvFsClose                    = 0x00202180; // type:func
cvFsTell                     = 0x002021F8; // type:func
cvFsSeek                     = 0x00202260; // type:func
cvFsReqRd                    = 0x002022C8; // type:func
cvFsReqWr                    = 0x00202330; // type:func
cvFsStopTr                   = 0x00202398; // type:func
cvFsExecServer               = 0x002023F0; // type:func
cvFsGetStat                  = 0x00202450; // type:func
cvFsGetFileSize              = 0x002024B8; // type:func
cvFsGetFileSizeEx            = 0x00202578; // type:func
cvFsGetFileSizeByHndl        = 0x00202648; // type:func
cvFsGetFreeSize              = 0x002026A8; // type:func
cvFsGetSctLen                = 0x002027E8; // type:func
cvFsSetSctLen                = 0x00202850; // type:func
cvFsGetNumTr                 = 0x002028A8; // type:func
cvFsChangeDir                = 0x00202910; // type:func
cvFsIsExistFile              = 0x002029D0; // type:func
cvFsGetNumFiles              = 0x00202A78; // type:func
cvFsLoadDirInfo              = 0x00202B88; // type:func
cvFsGetMaxByteRate           = 0x00202C60; // type:func
cvFsMakeDir                  = 0x00202CB8; // type:func
cvFsRemoveDir                = 0x00202D78; // type:func
cvFsDeleteFile               = 0x00202E38; // type:func
cvFsGetDevName               = 0x00202EF8; // type:func
cvFsEntryErrFunc             = 0x00202F80; // type:func
cvFsOptFn1                   = 0x00202FA8; // type:func
cvFsOptFn2                   = 0x00203010; // type:func
cvFsSetCurVolume             = 0x00203078; // type:func
cvFsAddVolume                = 0x00203138; // type:func
cvFsDelVolume                = 0x00203230; // type:func
cvFsGetVolumeInfo            = 0x002032F0; // type:func
cvFsSetDefVol                = 0x002033C0; // type:func
isNeedDevName                = 0x00203480; // type:func
addDevName                   = 0x002034D0; // type:func
cvFsIsExistDevice            = 0x00203568; // type:func
cvFsGetNumTr64               = 0x00203588; // type:func
cvFsGetFileSize64            = 0x00203620; // type:func
cvFsGetFileSizeEx64          = 0x002036D8; // type:func
cvFsGetFsys64Info            = 0x00203798; // type:func
srd_reset_obj                = 0x002037F8; // type:func
SRD_Create                   = 0x00203828; // type:func
SRD_Destroy                  = 0x002038B0; // type:func
SRD_ReqRdDvd                 = 0x00203958; // type:func
SRD_ReqRdHst                 = 0x00203A58; // type:func
SRD_GetStat                  = 0x00203B08; // type:func
srd_wait                     = 0x00203B10; // type:func
srd_wait_dvd                 = 0x00203B40; // type:func
srd_wait_hst                 = 0x00203B68; // type:func
SRD_WaitComplete             = 0x00203C98; // type:func
SRD_WaitCompleteVoid         = 0x00203D40; // type:func
SRD_Break                    = 0x00203D60; // type:func
srd_check_dvd_error          = 0x00203DD0; // type:func
srd_exec_dvd                 = 0x00203ED0; // type:func
srd_exec_hst                 = 0x002040A0; // type:func
SRD_IsExecute                = 0x00204270; // type:func
SRD_ExecServer               = 0x00204280; // type:func
SRD_GetDevTypeNow            = 0x002043A0; // type:func
SRD_GetErrCode               = 0x002043B0; // type:func
SRD_WaitForExecServer        = 0x002043C0; // type:func
SRD_Lock                     = 0x00204430; // type:func
SRD_Unlock                   = 0x00204450; // type:func
SRD_LockedForDvdExec         = 0x00204468; // type:func
SRD_LockedForHstExec         = 0x00204498; // type:func
SRD_LockedForGetError        = 0x002044C8; // type:func
SRD_CallForGetError          = 0x002044F8; // type:func
SRD_SetError                 = 0x00204528; // type:func
SRD_GetReadStatusDvd         = 0x00204538; // type:func
SRD_GetReadStatusHost        = 0x00204578; // type:func
SRD_GetReadStatus            = 0x00204618; // type:func
SRD_DebugPrint               = 0x00204668; // type:func
SRD_GetReadEndCount          = 0x00204738; // type:func
SRD_GetReadBeginCount        = 0x00204748; // type:func
SRD_SetHistory               = 0x00204758; // type:func
SRD_GetHistory               = 0x00204778; // type:func
DTR_ExecHndl                 = 0x00204788; // type:func
DTR_GetStat                  = 0x00204B08; // type:func
DTR_ExecServer               = 0x00204B10; // type:func
DTR_Init                     = 0x00204B70; // type:func
DTR_Finish                   = 0x00204BD8; // type:func
DTR_Create                   = 0x00204BF0; // type:func
DTR_Destroy                  = 0x00204CE0; // type:func
DTR_Start                    = 0x00204D08; // type:func
DTR_Stop                     = 0x00204D18; // type:func
dtx_rpc_func                 = 0x00204DC8; // type:func
dtx_svr_proc                 = 0x00204E98; // type:func
dtx_create_rmt               = 0x00204F20; // type:func
dtx_destroy_rmt              = 0x00204F90; // type:func
dtx_def_rcvcbf               = 0x00204FE0; // type:func
dtx_def_sndcbf               = 0x00204FF8; // type:func
DTX_Open                     = 0x00205068; // type:func
DTX_Close                    = 0x00205098; // type:func
DTX_Create                   = 0x002050B0; // type:func
DTX_Destroy                  = 0x00205248; // type:func
DTX_SetRcvCbf                = 0x002052B0; // type:func
DTX_SetSndCbf                = 0x002052C0; // type:func
DTX_ExecHndl                 = 0x002052D0; // type:func
DTX_Init                     = 0x00205430; // type:func
DTX_Finish                   = 0x00205520; // type:func
DTX_CallUrpc                 = 0x00205598; // type:func
DTX_ExecServer               = 0x002056A0; // type:func
dvCiGetInterface             = 0x00205700; // type:func
dvci_call_errfn              = 0x00205730; // type:func
dvCiCdSearchFile             = 0x00205760; // type:func
dvci_is_exec_hn              = 0x002057B8; // type:func
dvCiExecHndl                 = 0x00205808; // type:func
dvCiExecServer               = 0x002058D0; // type:func
dvCiEntryErrFunc             = 0x00205988; // type:func
dvci_to_large_to_yen         = 0x002059A0; // type:func
dvCiIsExistFile              = 0x00205A18; // type:func
dvCiGetFileSize              = 0x00205AA0; // type:func
dvci_alloc                   = 0x00205B70; // type:func
dvci_free                    = 0x00205BA8; // type:func
dvCiOpen                     = 0x00205BC8; // type:func
dvCiClose                    = 0x00205D50; // type:func
dvCiSeek                     = 0x00205DA8; // type:func
dvCiTell                     = 0x00205E40; // type:func
dvCiReqRd                    = 0x00205E78; // type:func
dvCiStopTr                   = 0x00206008; // type:func
dvCiGetStat                  = 0x00206108; // type:func
dvCiGetSctLen                = 0x00206140; // type:func
dvCiGetNumTr                 = 0x00206148; // type:func
dvCiSetOutputDebugLevel      = 0x00206198; // type:func
dvCiGetOutputDebugLevel      = 0x002061A8; // type:func
dvCiSetDvdLayer              = 0x002061B8; // type:func
dvCiGetDvdLayer              = 0x002061D8; // type:func
dvci_getfilesize32           = 0x002061E8; // type:func
dvci_getnumtr_upper          = 0x00206290; // type:func
dvci_getnumtr_lower          = 0x002062A0; // type:func
dvci_filesize_upper          = 0x002062C0; // type:func
dvci_filesize_lower          = 0x002062C8; // type:func
dvCiOptFn1                   = 0x002062E0; // type:func
dvci_conv_fname              = 0x002063A8; // type:func
conv_cmp                     = 0x00206450; // type:func allow_duplicated:True visibility:local
dvci_charicmp                = 0x00206488; // type:func
dvci_stricmp                 = 0x002064E0; // type:func
analysis_flist               = 0x00206578; // type:func allow_duplicated:True visibility:local
load_flist                   = 0x002066A8; // type:func
search_fstate                = 0x00206800; // type:func
get_fp_from_fname            = 0x002069B8; // type:func
dvci_init_flist              = 0x00206A80; // type:func
dvci_get_fstate              = 0x00206AA8; // type:func
dvCiLoadFcache               = 0x00206B58; // type:func
dvCiLoadFpCache              = 0x00206C90; // type:func
dvCiIsExistFcache            = 0x00206DB8; // type:func
dvCiSetRdMode                = 0x00206DE0; // type:func
dvCiSetRootDir               = 0x00206E00; // type:func
dvCiGetRootDir               = 0x00206EC8; // type:func
htCiGetInterface             = 0x00206ED8; // type:func
htci_wait                    = 0x00206F10; // type:func
htci_call_errfn              = 0x00206F40; // type:func
htci_is_exec_hn              = 0x00206F70; // type:func
htci_is_exec_hn_one          = 0x00206FC0; // type:func
htci_is_exec_hn_all          = 0x00207030; // type:func
htci_wait_io                 = 0x002070A8; // type:func
htci_wait_by_fd              = 0x002070C0; // type:func
htci_zero_padding            = 0x002071A8; // type:func
htCiExecHndl                 = 0x00207208; // type:func
htCiExecServer               = 0x002072D0; // type:func
htCiEntryErrFunc             = 0x00207388; // type:func
htCiIsExistFile              = 0x002073A0; // type:func
htCiGetFileSize              = 0x00207468; // type:func
htci_get_fsize_opened        = 0x002076A8; // type:func
htci_alloc                   = 0x00207760; // type:func
htci_free                    = 0x00207798; // type:func
htCiOpen                     = 0x002077B8; // type:func
htCiClose                    = 0x00207970; // type:func
htCiSeek                     = 0x00207A38; // type:func
htCiTell                     = 0x00207AD0; // type:func
htCiReqRd                    = 0x00207B08; // type:func
htCiStopTr                   = 0x00207C98; // type:func
htCiGetStat                  = 0x00207DA0; // type:func
htCiGetSctLen                = 0x00207DD8; // type:func
htCiGetNumTr                 = 0x00207DE0; // type:func
htci_get_filesize64          = 0x00207E30; // type:func
htci_getnumtr_upper          = 0x00207E50; // type:func
htci_getnumtr_lower          = 0x00207E70; // type:func
htci_filesize_upper          = 0x00207EA0; // type:func
htci_filesize_lower          = 0x00207EC0; // type:func
htCiOptFn1                   = 0x00207EF0; // type:func
htci_is_inc_colon            = 0x00207FB8; // type:func
htci_is_bgn_host             = 0x00208028; // type:func
htci_conv_fname              = 0x00208080; // type:func
conv_cmp                     = 0x00208198; // type:func allow_duplicated:True visibility:local
htci_charicmp                = 0x002081B0; // type:func
htci_stricmp                 = 0x00208208; // type:func
analysis_flist               = 0x002082A0; // type:func allow_duplicated:True visibility:local
htci_load_flist              = 0x002083E8; // type:func
open_file_all                = 0x00208598; // type:func
close_file_all               = 0x002087C0; // type:func
get_fstate                   = 0x00208938; // type:func
htci_init_flist              = 0x00208A00; // type:func
htci_get_finf                = 0x00208A28; // type:func
htCiLoadFcache               = 0x00208A78; // type:func
htCiLoadFpCache              = 0x00208BB0; // type:func
htCiIsExistFcache            = 0x00208CB8; // type:func
htCiSetOpenMode              = 0x00208CE0; // type:func
htCiSetRootDir               = 0x00208D10; // type:func
htCiGetRootDir               = 0x00208D90; // type:func
htCiSetAccessName            = 0x00208DA0; // type:func
htCiGetAccessName            = 0x00208E08; // type:func
htci_get_opmode              = 0x00208E18; // type:func
htCiSetOutputDebugLevel      = 0x00208E28; // type:func
htCiGetOutputDebugLevel      = 0x00208E38; // type:func
lsc_Alloc                    = 0x00208E48; // type:func
LSC_Create                   = 0x00208EA8; // type:func
LSC_Destroy                  = 0x00208FB0; // type:func
LSC_EntryFname               = 0x00209000; // type:func
LSC_EntryFileRange           = 0x002090D0; // type:func
LSC_ResetEntry               = 0x00209270; // type:func
LSC_Start                    = 0x002092B0; // type:func
LSC_Stop                     = 0x00209318; // type:func
LSC_Pause                    = 0x002093B0; // type:func
LSC_ExecServer               = 0x002093F0; // type:func
LSC_GetStat                  = 0x00209450; // type:func
LSC_GetNumStm                = 0x00209480; // type:func
LSC_GetStmId                 = 0x002094B0; // type:func
LSC_GetStmFname              = 0x00209540; // type:func
LSC_GetStmStat               = 0x002095D8; // type:func
LSC_GetStmRdSct              = 0x00209670; // type:func
LSC_SetFlowLimit             = 0x00209708; // type:func
LSC_GetFlowLimit             = 0x00209770; // type:func
LSC_EntryChgStatFunc         = 0x002097A0; // type:func
LSC_CallStatFunc             = 0x002097E0; // type:func
LSC_SetLpFlg                 = 0x00209818; // type:func
LSC_LockCrs                  = 0x00209848; // type:func
LSC_UnlockCrs                = 0x00209868; // type:func
LSC_EntryErrFunc             = 0x00209880; // type:func
LSC_CallErrFunc              = 0x002098A8; // type:func
lsc_EntrySvrInt              = 0x00209938; // type:func
lsc_DeleteSvrInt             = 0x00209940; // type:func
LSC_Init                     = 0x00209948; // type:func
LSC_Finish                   = 0x002099C8; // type:func
lsc_StatWait                 = 0x00209A88; // type:func
lsc_StatRead                 = 0x00209C28; // type:func
lsc_StatEnd                  = 0x00209CD8; // type:func
lsc_ExecHndl                 = 0x00209E10; // type:func
mfCrsLock                    = 0x00209EE0; // type:func
mfCrsUnlock                  = 0x00209EF8; // type:func
mfCiGetInterface             = 0x00209F10; // type:func
mfci_call_errfn              = 0x00209F28; // type:func
mfci_get_adr_size            = 0x00209F58; // type:func
mfCiExecHndl                 = 0x0020A050; // type:func
mfCiExecServer               = 0x0020A058; // type:func
mfCiGetFileSize              = 0x0020A0C8; // type:func
mfci_alloc                   = 0x0020A0E8; // type:func
mfci_free                    = 0x0020A140; // type:func
mfci_reset_hn                = 0x0020A160; // type:func
mfCiOpen                     = 0x0020A1D0; // type:func
mfCiClose                    = 0x0020A270; // type:func
mfCiSeek                     = 0x0020A2B8; // type:func
mfCiTell                     = 0x0020A378; // type:func
mfCiReqRd                    = 0x0020A3B0; // type:func
mfCiStopTr                   = 0x0020A510; // type:func
mfCiGetStat                  = 0x0020A560; // type:func
mfCiGetSctLen                = 0x0020A598; // type:func
mfCiSetSctLen                = 0x0020A5D0; // type:func
mfCiGetNumTr                 = 0x0020A650; // type:func
mfCiOpenEntry                = 0x0020A688; // type:func
PS2RNA_SetupVoice            = 0x0020A710; // type:func
ps2rna_init_psj              = 0x0020A7D0; // type:func
ps2rna_finish_psj            = 0x0020AAC8; // type:func
ps2rna_get_psj               = 0x0020ABA8; // type:func
ps2rna_release_psj           = 0x0020AC20; // type:func
ps2rna_rcvcbf                = 0x0020AC28; // type:func
ps2rna_sndcbf                = 0x0020AC88; // type:func
PS2RNA_Init                  = 0x0020AF08; // type:func
PS2RNA_Finish                = 0x0020B1B8; // type:func
PS2RNA_Create                = 0x0020B260; // type:func
PS2RNA_Destroy               = 0x0020B5A8; // type:func
PS2RNA_Start                 = 0x0020B670; // type:func
PS2RNA_Stop                  = 0x0020B690; // type:func
PS2RNA_SetTransSw            = 0x0020B6C0; // type:func
PS2RNA_SetPlaySw             = 0x0020B738; // type:func
PS2RNA_SetDiscardSw          = 0x0020B740; // type:func
PS2RNA_ClearBuf              = 0x0020B748; // type:func
PS2RNA_SetPcmType            = 0x0020B768; // type:func
PS2RNA_GetTime               = 0x0020B788; // type:func
PS2RNA_GetNumData            = 0x0020B798; // type:func
PS2RNA_GetNumRoom            = 0x0020B7D8; // type:func
PS2RNA_ExecHndl              = 0x0020B810; // type:func
PS2RNA_ExecServer            = 0x0020B9D0; // type:func
PS2RNA_SetStartSmpl          = 0x0020BA40; // type:func
PS2RNA_SetNumChan            = 0x0020BA60; // type:func
PS2RNA_SetSfreq              = 0x0020BA68; // type:func
PS2RNA_SetOutVol             = 0x0020BB20; // type:func
PS2RNA_SetOutPan             = 0x0020BB40; // type:func
PS2RNA_SetBitPerSmpl         = 0x0020BB68; // type:func
PS2RNA_GetStartSmpl          = 0x0020BBA0; // type:func
PS2RNA_GetSfreq              = 0x0020BBC8; // type:func
PS2RNA_GetOutVol             = 0x0020BBD0; // type:func
PS2RNA_GetOutPan             = 0x0020BBD8; // type:func
PS2RNA_GetBitPerSmpl         = 0x0020BBE8; // type:func
PS2RNA_IsOverflow            = 0x0020BBF0; // type:func
PS2RNA_ClearOverflow         = 0x0020BC18; // type:func
PS2RNA_Flush                 = 0x0020BC38; // type:func
PS2RNA_DiscardData           = 0x0020BC40; // type:func
PS2RNA_SetTotalNumSmpl       = 0x0020BC68; // type:func
PS2RNA_SetStmHdInfo          = 0x0020BC88; // type:func
PS2RNA_GetSjtmp              = 0x0020BCB0; // type:func
PS2RNA_GetSjiop              = 0x0020BCC8; // type:func
RNACRS_Init                  = 0x0020BCE0; // type:func
RNACRS_Finish                = 0x0020BCF0; // type:func
RNACRS_Lock                  = 0x0020BD00; // type:func
RNACRS_Unlock                = 0x0020BD18; // type:func
SJCRS_Init                   = 0x0020BD30; // type:func
SJCRS_Lock                   = 0x0020BD40; // type:func
SJCRS_Unlock                 = 0x0020BD80; // type:func
SJMEM_Error                  = 0x0020BDB8; // type:func
SJMEM_Init                   = 0x0020BDD8; // type:func
SJMEM_Finish                 = 0x0020BE28; // type:func
SJMEM_Create                 = 0x0020BE78; // type:func
SJMEM_Destroy                = 0x0020BF40; // type:func
SJMEM_GetUuid                = 0x0020BF78; // type:func
SJMEM_EntryErrFunc           = 0x0020BF80; // type:func
SJMEM_Reset                  = 0x0020BF90; // type:func
SJMEM_GetNumData             = 0x0020BFA0; // type:func
SJMEM_GetChunk               = 0x0020BFE8; // type:func
SJMEM_PutChunk               = 0x0020C0A8; // type:func
SJMEM_UngetChunk             = 0x0020C140; // type:func
SJMEM_IsGetChunk             = 0x0020C238; // type:func
SJMEM_GetBufPtr              = 0x0020C2E0; // type:func
SJMEM_GetBufSize             = 0x0020C2E8; // type:func
SJRBF_Error                  = 0x0020C2F0; // type:func
SJRBF_Init                   = 0x0020C310; // type:func
SJRBF_Finish                 = 0x0020C370; // type:func
SJRBF_Create                 = 0x0020C3C0; // type:func
SJRBF_Destroy                = 0x0020C4B0; // type:func
SJRBF_GetUuid                = 0x0020C4F0; // type:func
SJRBF_EntryErrFunc           = 0x0020C4F8; // type:func
SJRBF_Reset                  = 0x0020C508; // type:func
SJRBF_GetNumData             = 0x0020C530; // type:func
SJRBF_GetChunk               = 0x0020C580; // type:func
SJRBF_PutChunk               = 0x0020C6F0; // type:func
SJRBF_UngetChunk             = 0x0020C850; // type:func
SJRBF_IsGetChunk             = 0x0020C9E8; // type:func
SJRBF_GetBufPtr              = 0x0020CAB0; // type:func
SJRBF_GetBufSize             = 0x0020CAB8; // type:func
SJRBF_GetXtrSize             = 0x0020CAC0; // type:func
SJRBF_SetFlowCnt             = 0x0020CAC8; // type:func
SJRBF_GetFlowCnt             = 0x0020CAE0; // type:func
SJUNI_Error                  = 0x0020CAF8; // type:func
SJUNI_Init                   = 0x0020CB18; // type:func
SJUNI_Finish                 = 0x0020CB68; // type:func
SJUNI_Create                 = 0x0020CBB8; // type:func
SJUNI_Destroy                = 0x0020CCA0; // type:func
SJUNI_GetUuid                = 0x0020CCD8; // type:func
SJUNI_EntryErrFunc           = 0x0020CCE0; // type:func
SJUNI_Reset                  = 0x0020CCF0; // type:func
SJUNI_GetNumData             = 0x0020CD80; // type:func
SJUNI_GetChunk               = 0x0020CDF8; // type:func
SJUNI_PutChunk               = 0x0020CF30; // type:func
SJUNI_UngetChunk             = 0x0020D088; // type:func
SJUNI_IsGetChunk             = 0x0020D1D0; // type:func
SJUNI_GetNumChunk            = 0x0020D260; // type:func
SJUNI_GetNumChainPool        = 0x0020D2A0; // type:func
SJ_SplitChunk                = 0x0020D2D8; // type:func
sj_val_to_hexstr             = 0x0020D338; // type:func
sj_hexstr_to_val             = 0x0020D3D0; // type:func
SJ_MakeTag                   = 0x0020D480; // type:func
SJ_GetTagContent             = 0x0020D4E0; // type:func
SJ_SearchTag                 = 0x0020D518; // type:func
SJRBF_CreateRmt              = 0x0020D5E8; // type:func
SJMEM_CreateRmt              = 0x0020D640; // type:func
SJUNI_CreateRmt              = 0x0020D690; // type:func
SJRMT_Destroy                = 0x0020D6E8; // type:func
SJRMT_GetUuid                = 0x0020D718; // type:func
SJRMT_Reset                  = 0x0020D788; // type:func
SJRMT_GetChunk               = 0x0020D7B8; // type:func
SJRMT_UngetChunk             = 0x0020D828; // type:func
SJRMT_PutChunk               = 0x0020D878; // type:func
SJRMT_GetNumData             = 0x0020D8C8; // type:func
SJRMT_IsGetChunk             = 0x0020D918; // type:func
SJRMT_Init                   = 0x0020D980; // type:func
SJRMT_Finish                 = 0x0020D9D0; // type:func
sjx_rcvcbf                   = 0x0020DA10; // type:func
sjx_sndcbf                   = 0x0020DAB0; // type:func
sjx_rcvcbf_iop               = 0x0020DBC0; // type:func
sjx_sndcbf_iop               = 0x0020DC50; // type:func
SJX_ExecServer               = 0x0020DD60; // type:func
SJX_Init                     = 0x0020DD78; // type:func
SJX_Finish                   = 0x0020DF10; // type:func
SJX_Create                   = 0x0020DF88; // type:func
SJX_Destroy                  = 0x0020E080; // type:func
SJX_Reset                    = 0x0020E0C8; // type:func
SVM_Lock                     = 0x0020E0D8; // type:func
SVM_Unlock                   = 0x0020E108; // type:func
SVM_CallErr                  = 0x0020E138; // type:func
SVM_CallErr1                 = 0x0020E1E0; // type:func
SVM_CallErr2                 = 0x0020E230; // type:func
SVM_ItoA                     = 0x0020E2A0; // type:func
SVM_ItoA2                    = 0x0020E3B0; // type:func
SVM_SetCbSvr                 = 0x0020E448; // type:func
SVM_DelCbSvr                 = 0x0020E518; // type:func
SVM_SetCbSvrId               = 0x0020E588; // type:func
SVM_SetCbBdr                 = 0x0020E640; // type:func
SVM_GotoSvrBorder            = 0x0020E698; // type:func
SVM_SetCbErr                 = 0x0020E6D8; // type:func
SVM_SetCbLock                = 0x0020E718; // type:func
SVM_SetCbUnlock              = 0x0020E730; // type:func
SVM_ExecSvrFunc              = 0x0020E748; // type:func
SVM_ExecSvrFuncId            = 0x0020E808; // type:func
SVM_ExecSvrVint              = 0x0020E8A8; // type:func
SVM_ExecSvrUsrVsync          = 0x0020E8C0; // type:func
SVM_ExecSvrVsync             = 0x0020E8D8; // type:func
SVM_ExecSvrVsync0            = 0x0020E8F0; // type:func
SVM_ExecSvrVsync1            = 0x0020E910; // type:func
SVM_ExecSvrUhigh             = 0x0020E930; // type:func
SVM_ExecSvrMain              = 0x0020E948; // type:func
SVM_ExecSvrMwIdle            = 0x0020E960; // type:func
SVM_ExecSvrUsrIdle           = 0x0020E978; // type:func
SVM_GetExecCount             = 0x0020E990; // type:func
svm_reset_variable           = 0x0020E9B8; // type:func
SVM_Init                     = 0x0020EA30; // type:func
SVM_Finish                   = 0x0020EA70; // type:func

///////////////////////////////////////////////////////
//////////////////// CRIWARE DATA /////////////////////
///////////////////////////////////////////////////////
adxsmp_init_cnt              = 0x0036B540; // size:4
adxamp_obj                   = 0x0036B548; // size:384
ahxsetsjifunc                = 0x0036B6C8; // size:4
ahxexecfunc                  = 0x0036B6CC; // size:4
ulaw_exp_table               = 0x0036B6D0; // size:512
mpasetsjifunc                = 0x0036B8D0; // size:4
mpatermsupplyfunc            = 0x0036B8D4; // size:4
mpaexecfunc                  = 0x0036B8D8; // size:4
adxkey_init_cnt              = 0x0036B8E0; // size:4
skg_err_func                 = 0x0036B8E4; // size:4
skg_err_obj                  = 0x0036B8E8; // size:4
adxb_def_k0                  = 0x0036B8EC; // size:2
adxb_def_km                  = 0x0036B8EE; // size:2
adxb_def_ka                  = 0x0036B8F0; // size:2
adxb_obj                     = 0x0036B8F8; // size:3200
adxcrs_lvl                   = 0x0036C580; // size:4
adx_decode_output_mono_flag  = 0x0036C588; // size:4
adxerr_func                  = 0x0036C590; // size:4
adxerr_obj                   = 0x0036C594; // size:4
adxerr_msg                   = 0x0036C598; // size:256
adxf_build                   = 0x0036C698; // size:4
adxf_init_cnt                = 0x0036C69C; // size:4
adxf_obj                     = 0x0036C6A0; // size:896
adxf_ptinfo                  = 0x0036CA20; // size:1024
adxf_ocbi_fg                 = 0x0036CE20; // size:4
adxf_cmd_hstry               = 0x0036CE28; // size:256
adxf_cmd_ncall               = 0x0036CF28; // size:32
adxf_hstry_no                = 0x0036CF48; // size:4
adxf_flno                    = 0x0036CF4C; // size:4
adxf_ldptnw_hn               = 0x0036CF50; // size:4
adxf_ldptnw_ptid             = 0x0036CF54; // size:4
adxf_ldpt_buf                = 0x0036CF58; // size:4
adxf_ldpt_rdsct              = 0x0036CF5C; // size:4
adxf_tcnt                    = 0x0036CF60; // size:40
adxf_chkp_tcnt               = 0x0036CF88; // size:40
adxf_ldpt_work               = 0x0036CFB0; // size:8448
adxt_fssvr_enter_cnt         = 0x0036F0B0; // size:4
adxt_build                   = 0x0036F0B8; // size:4
adxt_obj_mark                = 0x0036F0C0; // size:16
adxt_init_cnt                = 0x0036F0D0; // size:4
adxt_svr_id                  = 0x0036F0D4; // size:4
adxt_svr_main_id             = 0x0036F0D8; // size:4
adxt_vsync_cnt               = 0x0036F0E0; // size:4
adxwin_init_flag             = 0x0036F0E4; // size:1
adxwin_thread_kill_flag      = 0x0036F0E5; // size:1
adxt_obj                     = 0x0036F0F0; // size:2752
adxps2_build                 = 0x0036FBB0; // size:4
adxm_init_level              = 0x0036FBB4; // size:4
adxm_init_ex                 = 0x0036FBB8; // size:4
adxm_save_tprm               = 0x0036FBC0; // size:28
adxm_lock_level              = 0x0036FBDC; // size:4
adxm_goto_border_flag        = 0x0036FBE0; // size:4
adxm_vsyncproc_exec_flag     = 0x0036FBE4; // size:4
adxm_usrvsyncproc_exec_flag  = 0x0036FBE8; // size:4
adxm_mwidleproc_exec_flag    = 0x0036FBEC; // size:4
adxm_usridleproc_exec_flag   = 0x0036FBF0; // size:4
adxm_waiting_main_th_flag    = 0x0036FBF4; // size:4
adxm_safe_cnt                = 0x0036FBF8; // size:8
adxm_usrvsync_cnt            = 0x0036FC00; // size:8
adxm_vsync_cnt               = 0x0036FC08; // size:8
adxm_mwidle_cnt              = 0x0036FC10; // size:8
adxm_usridle_cnt             = 0x0036FC18; // size:8
adxm_vint_cnt                = 0x0036FC20; // size:8
adxm_id_safe                 = 0x0036FC28; // size:4
adxm_id_usrvsync             = 0x0036FC2C; // size:4
adxm_id_vsync                = 0x0036FC30; // size:4
adxm_id_main                 = 0x0036FC34; // size:4
adxm_id_mwidle               = 0x0036FC38; // size:4
adxm_id_usridle              = 0x0036FC3C; // size:4
adxm_safe_loop               = 0x0036FC40; // size:8
adxm_safe_exit               = 0x0036FC48; // size:8
adxm_usrvsync_loop           = 0x0036FC50; // size:8
adxm_usrvsync_exit           = 0x0036FC58; // size:8
adxm_vsync_loop              = 0x0036FC60; // size:8
adxm_vsync_exit              = 0x0036FC68; // size:8
adxm_mwidle_loop             = 0x0036FC70; // size:8
adxm_mwidle_exit             = 0x0036FC78; // size:8
adxm_usridle_loop            = 0x0036FC80; // size:8
adxm_usridle_exit            = 0x0036FC88; // size:8
adxps2_exec_svr              = 0x0036FC90; // size:4
adxps2_exec_vint             = 0x0036FC94; // size:4
