////////////////////////////////////////////////////////////
//////////////////////////// SDK ///////////////////////////
////////////////////////////////////////////////////////////
_dpflt                            = 0x001005C0; // type:func
_cpr8                             = 0x0011BBD8; // type:func
_markOutput                       = 0x0011BE68; // type:func
_getPtsDtsFlags                   = 0x0011BE90; // type:func
_dispRefImage                     = 0x0011C020; // type:func
_dispRefImageField                = 0x0011C130; // type:func
dmaRefImage                       = 0x0011C2E8; // type:func
receiveDataFromIPU                = 0x0011C458; // type:func
_doCSC                            = 0x0011C4E0; // type:func
_ch3dmaCSC                        = 0x0011C608; // type:func
_doCSC2                           = 0x0011C748; // type:func
_ch4dma                           = 0x0011C908; // type:func
_csc_storeRefImage                = 0x0011C9D8; // type:func
_sysbitInit                       = 0x0011CC60; // type:func
_sysbitNext                       = 0x0011CC98; // type:func
_sysbitFlush                      = 0x0011CCB8; // type:func
_sysbitGet                        = 0x0011CD50; // type:func
_sysbitMarker                     = 0x0011CDA0; // type:func
_sysbitJump                       = 0x0011CDE8; // type:func
_sysbitPtr                        = 0x0011CE40; // type:func
_type2id                          = 0x0011CE70; // type:func
_id2type                          = 0x0011CEF8; // type:func
sceMpegDemuxPssRing               = 0x0011D0F8; // type:func
sceMpegDemuxPss                   = 0x0011D3F0; // type:func
sceMpegAddStrCallback             = 0x0011D410; // type:func
_pack_header                      = 0x0011D508; // type:func
_system_header                    = 0x0011D658; // type:func
_PES_packet                       = 0x0011D6C8; // type:func
sceMpegInit                       = 0x0011DC78; // type:func
sceMpegCreate                     = 0x0011DD20; // type:func
sceMpegDelete                     = 0x0011DF28; // type:func
sceMpegAddBs                      = 0x0011DF30; // type:func
sceMpegGetPicture                 = 0x0011DF58; // type:func
sceMpegGetPictureRAW8             = 0x0011DFA0; // type:func
sceMpegGetPictureRAW8xy           = 0x0011DFE8; // type:func
sceMpegSetDecodeMode              = 0x0011E038; // type:func
sceMpegGetDecodeMode              = 0x0011E050; // type:func
sceMpegIsEnd                      = 0x0011E070; // type:func
sceMpegIsRefBuffEmpty             = 0x0011E080; // type:func
sceMpegReset                      = 0x0011E090; // type:func
sceMpegClearRefBuff               = 0x0011E0E0; // type:func
sceMpegAddCallback                = 0x0011E138; // type:func
_dispatchMpegCallback             = 0x0011E160; // type:func
_dispatchMpegCbNodata             = 0x0011E1B0; // type:func
sceMpegSetDefaultPtsGap           = 0x0011E1D8; // type:func
sceMpegResetDefaultPtsGap         = 0x0011E1F0; // type:func
sceMpegSetImageBuff               = 0x0011E200; // type:func
sceMpegDispWidth                  = 0x0011E210; // type:func
sceMpegDispHeight                 = 0x0011E220; // type:func
sceMpegDispCenterOffX             = 0x0011E230; // type:func
sceMpegDispCenterOffY             = 0x0011E240; // type:func
sceSetBrokenLink                  = 0x0011E250; // type:func
sceSetPtm                         = 0x0011E260; // type:func
_alalcInit                        = 0x0011E278; // type:func
_alalcSetDynamic                  = 0x0011E290; // type:func
_alalcFree                        = 0x0011E2A0; // type:func
_alalcAlloc                       = 0x0011E2B0; // type:func
_alalcRest                        = 0x0011E320; // type:func
_getpic                           = 0x0011E338; // type:func
_decodeOrSkipFrame                = 0x0011E4A8; // type:func
_decodeOrSkip                     = 0x0011E5C0; // type:func
_decodeOrSkipField                = 0x0011E608; // type:func
_sceMpegFlush                     = 0x0011E768; // type:func
_initSeqAgain                     = 0x0011E7D0; // type:func
_lastFrame                        = 0x0011E7E0; // type:func
_clearOnce                        = 0x0011E860; // type:func
_clearEach                        = 0x0011E8C0; // type:func
_ErrMessage                       = 0x0011E988; // type:func
_Error1                           = 0x0011E998; // type:func
_Error                            = 0x0011E9D0; // type:func
_sendDataToIPU                    = 0x0011EA28; // type:func
_RefImageInit                     = 0x0011EB28; // type:func
_sequenceHeader                   = 0x0011EB48; // type:func
_initSeq                          = 0x0011EC70; // type:func
_initRefImages                    = 0x0011EF18; // type:func
_setDefaultQM                     = 0x0011EFF8; // type:func
_sequenceExtension                = 0x0011F0D8; // type:func
_sequenceDisplayExtension         = 0x0011F208; // type:func
_sequenceScalableExtension        = 0x0011F298; // type:func
_unknown_extension                = 0x0011F2A8; // type:func
_pictureSpatialScalableExtension  = 0x0011F2B8; // type:func
_pictureTemporalScalableExtension = 0x0011F2C8; // type:func
_defStopDMA                       = 0x0011F2D8; // type:func
_defRestartDMA                    = 0x0011F2E8; // type:func
scePad2Init                       = 0x0011F2F8; // type:func
scePad2End                        = 0x0011F338; // type:func
scePad2CreateSocket               = 0x0011F3A0; // type:func
scePad2DeleteSocket               = 0x0011F4E8; // type:func
scePad2Read                       = 0x0011F540; // type:func
scePad2GetButtonProfile           = 0x0011F618; // type:func
scePad2GetState                   = 0x0011F708; // type:func
scePad2GetButtonInfo              = 0x0011F848; // type:func
scePad2LinkDriver                 = 0x0011F928; // type:func
scePad2GetSide                    = 0x0011F980; // type:func
scePad2CheckDma                   = 0x0011F9E8; // type:func
scePad2SetButtonOrder             = 0x0011FA68; // type:func
scePad2StateIntToStr              = 0x0011FB18; // type:func
sceGifPkInit                      = 0x0011FB50; // type:func
sceGifPkReset                     = 0x0011FB60; // type:func
sceGifPkTerminate                 = 0x0011FB70; // type:func
sceGifPkEnd                       = 0x0011FBC8; // type:func
sceGifPkOpenGifTag                = 0x0011FC40; // type:func
sceGifPkCloseGifTag               = 0x0011FC58; // type:func
sceGifPkAddGsAD                   = 0x0011FD00; // type:func
sceVif0PkInit                     = 0x0011FD28; // type:func
sceVif0PkTerminate                = 0x0011FD38; // type:func
sceVif0PkCnt                      = 0x0011FD90; // type:func
sceVif0PkRef                      = 0x0011FDE8; // type:func
sceVif0PkCall                     = 0x0011FE80; // type:func
sceVif0PkEnd                      = 0x0011FEF0; // type:func
sceVif0PkReserve                  = 0x0011FF48; // type:func
sceVif0PkAddCode                  = 0x0011FF60; // type:func
sceVif0PkAddData                  = 0x0011FF78; // type:func
sceVif0PkRefMpg                   = 0x0011FF90; // type:func
sceVif1PkInit                     = 0x00120058; // type:func
sceVif1PkReset                    = 0x00120068; // type:func
sceVif1PkTerminate                = 0x00120078; // type:func
sceVif1PkCnt                      = 0x001200D0; // type:func
sceVif1PkRef                      = 0x00120128; // type:func
sceVif1PkCall                     = 0x001201C0; // type:func
sceVif1PkEnd                      = 0x00120230; // type:func
sceVif1PkOpenDirectCode           = 0x00120288; // type:func
sceVif1PkCloseDirectCode          = 0x001202E0; // type:func
sceVif1PkOpenGifTag               = 0x00120310; // type:func
sceVif1PkCloseGifTag              = 0x00120328; // type:func
sceVif1PkReserve                  = 0x001203D0; // type:func
sceVif1PkAlign                    = 0x001203E8; // type:func
sceVif1PkAddCode                  = 0x00120468; // type:func
sceVif1PkAddData                  = 0x00120480; // type:func
sceVif1PkAddUpkData32             = 0x00120498; // type:func
sceVif1PkAddUpkData128            = 0x001204B0; // type:func
sceVif1PkAddGsData                = 0x00120500; // type:func
sceVif1PkAddGsAD                  = 0x00120528; // type:func
GetRomName                        = 0x00120558; // type:func
IsT10K                            = 0x001205F8; // type:func
sceScfGetLanguage                 = 0x00120638; // type:func
sceScfSetT10kConfig               = 0x00120698; // type:func
sceScfGetAspect                   = 0x001206B8; // type:func
sceScfGetSpdif                    = 0x001206F8; // type:func
sceScfGetTimeZone                 = 0x00120738; // type:func
sceScfGetDateNotation             = 0x00120788; // type:func
sceScfGetSummerTime               = 0x001207F0; // type:func
sceScfGetTimeNotation             = 0x00120858; // type:func
tobcd                             = 0x001208C0; // type:func
frombcd                           = 0x001208F0; // type:func
convertfrombcd                    = 0x00120910; // type:func
converttobcd                      = 0x00120978; // type:func
adddate                           = 0x001209E0; // type:func
subdate                           = 0x00120A98; // type:func
addhour                           = 0x00120B40; // type:func
subhour                           = 0x00120B70; // type:func
AdjustTime                        = 0x00120B98; // type:func
sceScfGetLocalTimefromRTC         = 0x00120C30; // type:func
sceVibGetProfile                  = 0x00120C78; // type:func
sceVibSetActParam                 = 0x00120CF8; // type:func
sceVu0ApplyMatrix                 = 0x00120DE8; // type:func
sceVu0MulMatrix                   = 0x00120E18; // type:func
sceVu0OuterProduct                = 0x00120E60; // type:func
sceVu0InnerProduct                = 0x00120E80; // type:func
sceVu0Normalize                   = 0x00120EA8; // type:func
sceVu0TransposeMatrix             = 0x00120EE8; // type:func
sceVu0InversMatrix                = 0x00120F30; // type:func
sceVu0DivVector                   = 0x00120FA0; // type:func
sceVu0DivVectorXYZ                = 0x00120FC0; // type:func
sceVu0InterVector                 = 0x00120FE0; // type:func
sceVu0AddVector                   = 0x00121008; // type:func
sceVu0SubVector                   = 0x00121020; // type:func
sceVu0MulVector                   = 0x00121038; // type:func
sceVu0ScaleVector                 = 0x00121050; // type:func
sceVu0TransMatrix                 = 0x00121068; // type:func
sceVu0CopyVector                  = 0x00121098; // type:func
sceVu0CopyMatrix                  = 0x001210A8; // type:func
sceVu0FTOI4Vector                 = 0x001210D0; // type:func
sceVu0FTOI0Vector                 = 0x001210E0; // type:func
sceVu0ITOF4Vector                 = 0x001210F0; // type:func
sceVu0ITOF0Vector                 = 0x00121100; // type:func
sceVu0UnitMatrix                  = 0x00121110; // type:func
_sceVu0ecossin                    = 0x00121138; // type:func
sceVu0RotMatrixZ                  = 0x001211B0; // type:func
sceVu0RotMatrixX                  = 0x00121258; // type:func
sceVu0RotMatrixY                  = 0x00121300; // type:func
sceVu0RotMatrix                   = 0x001213A8; // type:func
sceVu0ClampVector                 = 0x001213F8; // type:func
sceVu0CameraMatrix                = 0x00121420; // type:func
sceVu0NormalLightMatrix           = 0x001214D0; // type:func
sceVu0LightColorMatrix            = 0x00121590; // type:func
sceVu0ViewScreenMatrix            = 0x001215F8; // type:func
sceVu0DropShadowMatrix            = 0x00121700; // type:func
sceVu0RotTransPersN               = 0x00121890; // type:func
sceVu0RotTransPers                = 0x001218E8; // type:func
sceVu0CopyVectorXYZ               = 0x00121930; // type:func
sceVu0InterVectorXYZ              = 0x00121950; // type:func
sceVu0ScaleVectorXYZ              = 0x00121980; // type:func
sceVu0ClipScreen                  = 0x00121998; // type:func
sceVu0ClipScreen3                 = 0x001219E0; // type:func
sceVu0ClipAll                     = 0x00121A40; // type:func
sceVpu0Reset                      = 0x00121AD0; // type:func
sceDbcGetModVersion               = 0x00121B30; // type:func
sceDbcInit                        = 0x00121B88; // type:func
sceDbcEnd                         = 0x00121D20; // type:func
sceDbcSetWorkAddr                 = 0x00121D28; // type:func
sceDbcCreateSocket                = 0x00121D98; // type:func
sceDbcDeleteSocket                = 0x00121E60; // type:func
sceDbcGetDepNumber                = 0x00121ED0; // type:func
sceDbcInitSocket                  = 0x00122018; // type:func
sceDbcResetSocket                 = 0x00122088; // type:func
sceDbcGetDeviceStatus             = 0x001220F8; // type:func
sceDbcSRData                      = 0x00122168; // type:func
sceDbcSendData                    = 0x001222B0; // type:func
sceDbcSendData2                   = 0x00122398; // type:func
sceDbcReceiveData                 = 0x00122478; // type:func
DPRINT                            = 0x00122568; // type:func
__muldi3                          = 0x00122590; // type:func
__divdi3                          = 0x00122608; // type:func
__moddi3                          = 0x00122CA0; // type:func
__udivdi3                         = 0x00123330; // type:func
__umoddi3                         = 0x001238B0; // type:func
__floatdidf                       = 0x00123E18; // type:func
__fixunsdfdi                      = 0x00123EC0; // type:func
__pack_f                          = 0x00123FD8; // type:func
__unpack_f                        = 0x00124090; // type:func
__make_fp                         = 0x001240F0; // type:func
fptodp                            = 0x00124120; // type:func
__pack_d                          = 0x00124160; // type:func
__unpack_d                        = 0x00124238; // type:func
_fpadd_parts                      = 0x001242F8; // type:func
dpadd                             = 0x00124558; // type:func
dpsub                             = 0x001245B0; // type:func
dpmul                             = 0x00124618; // type:func
dpdiv                             = 0x001248A0; // type:func
__fpcmp_parts_d                   = 0x001249E0; // type:func
dpcmp                             = 0x00124B00; // type:func
litodp                            = 0x00124B50; // type:func
dptoli                            = 0x00124C08; // type:func
__make_dp                         = 0x00124CA8; // type:func
dptofp                            = 0x00124CD8; // type:func
dptoul                            = 0x00124D30; // type:func
__ieee754_fmod                    = 0x00125428; // type:func
__ieee754_pow                     = 0x00125848; // type:func
__ieee754_rem_pio2                = 0x00126798; // type:func
__ieee754_sqrt                    = 0x00126D50; // type:func
__ieee754_rem_pio2f               = 0x001283C8; // type:func
__ieee754_sqrtf                   = 0x00128778; // type:func
__kernel_cos                      = 0x00128848; // type:func
__kernel_rem_pio2                 = 0x00128B20; // type:func
__kernel_sin                      = 0x00129670; // type:func
__kernel_cosf                     = 0x00129E10; // type:func
__kernel_rem_pio2f                = 0x00129F60; // type:func
__kernel_sinf                     = 0x0012A7C8; // type:func
atan                              = 0x0012AB58; // type:func
cos                               = 0x0012B020; // type:func
fabs                              = 0x0012B148; // type:func
floor                             = 0x0012B180; // type:func
atanf                             = 0x0012B440; // type:func
cosf                              = 0x0012B7A8; // type:func
fabsf                             = 0x0012B880; // type:func
floorf                            = 0x0012B8A8; // type:func
sinf                              = 0x0012B980; // type:func
tanf                              = 0x0012BA68; // type:func
fmod                              = 0x0012BAF8; // type:func
sqrtf                             = 0x0012BBA0; // type:func
