entry                                                            = 0x00100008; // type:func size:160
viBufModifyPts                                                   = 0x0028d0e0; // type:func size:356
viBufPutTs                                                       = 0x0028d250; // type:func size:320
viBufGetTs                                                       = 0x0028d390; // type:func size:464
videoDecCreate                                                   = 0x0028d560; // type:func size:324
videoDecSetStream                                                = 0x0028d6b0; // type:func size:48
videoDecBeginPut                                                 = 0x0028d6e0; // type:func size:32
videoDecEndPut                                                   = 0x0028d700; // type:func size:32
videoDecDelete                                                   = 0x0028d720; // type:func size:52
videoDecAbort                                                    = 0x0028d760; // type:func size:16
videoDecGetState                                                 = 0x0028d770; // type:func size:12
videoDecSetState                                                 = 0x0028d780; // type:func size:16
videoDecPutTs                                                    = 0x0028d790; // type:func size:68
videoDecFlush                                                    = 0x0028d7e0; // type:func size:236
videoDecMain                                                     = 0x0028d8d0; // type:func size:188
decBs0                                                           = 0x0028d990; // type:func size:600
mpegError                                                        = 0x0028dbf0; // type:func size:48
mpegNodata                                                       = 0x0028dc20; // type:func size:68
mpegStopDMA                                                      = 0x0028dc70; // type:func size:44
mpegRestartDMA                                                   = 0x0028dca0; // type:func size:44
mpegTS                                                           = 0x0028dcd0; // type:func size:76
cpy2area                                                         = 0x0028dd20; // type:func size:360
voBufCreate                                                      = 0x0028de90; // type:func size:76
voBufDelete                                                      = 0x0028dee0; // type:func size:8
voBufReset                                                       = 0x0028def0; // type:func size:16
voBufIsFull                                                      = 0x0028df00; // type:func size:24
voBufIncCount                                                    = 0x0028df20; // type:func size:120
voBufGetData                                                     = 0x0028dfa0; // type:func size:88
voBufIsEmpty                                                     = 0x0028e000; // type:func size:20
voBufGetTag                                                      = 0x0028e020; // type:func size:112
voBufDecCount                                                    = 0x0028e090; // type:func size:32
sh2gfw_ALLInit_SpotMan                                           = 0x0028e0b0; // type:func size:244
sh2gfw_Propagate_JmsGunLight                                     = 0x0028e1b0; // type:func size:108
sh2gfw_Set_JmsGunLight                                           = 0x0028e220; // type:func size:32
sh2gfw_Get_JmsGunLight                                           = 0x0028e240; // type:func size:68
sh2gfw_Get_GunLight                                              = 0x0028e290; // type:func size:48
sh2gfw_Clear_MicroChange                                         = 0x0028e2c0; // type:func size:16
sh2gfw_Set_MicroChange                                           = 0x0028e2d0; // type:func size:28
sh2gfw_Change_MicroFLGS                                          = 0x0028e2f0; // type:func size:44
sh2gfw_Check_MicroCode                                           = 0x0028e320; // type:func size:16
sh2gfw_Set_MicroCode                                             = 0x0028e330; // type:func size:20
sh2gfw_Get_DarkTrimFactor                                        = 0x0028e350; // type:func size:16
sh2gfw_Get_MaxDarkScaleFactor                                    = 0x0028e360; // type:func size:160
sh2gfw_Check_JmsSpotOnOff                                        = 0x0028e400; // type:func size:16
sh2gfw_On_JmsSPOT                                                = 0x0028e410; // type:func size:228
sh2gfw_TrueOff_JmsSPOT                                           = 0x0028e500; // type:func size:372
sh2gfw_Off_JmsSPOT                                               = 0x0028e680; // type:func size:84
sh2gfw_ForceOff_JmsSPOT                                          = 0x0028e6e0; // type:func size:100
sh2gfw_ForceOn_JmsSPOT                                           = 0x0028e750; // type:func size:96
LinearTrim                                                       = 0x0028e7b0; // type:func size:40
Flicker_Jms_Spot                                                 = 0x0028e7e0; // type:func size:348
Calculate_Jms_Spot                                               = 0x0028e940; // type:func size:400
Light_Spot_OnOffCheck2                                           = 0x0028ead0; // type:func size:28
Programed_Light_Set                                              = 0x0028eaf0; // type:func size:1292
_shAddVector                                                     = 0x0028f000; // type:func size:24
_shScaleVector                                                   = 0x0028f020; // type:func size:28
_shNormalize                                                     = 0x0028f040; // type:func size:40
_shOuterProduct                                                  = 0x0028f070; // type:func size:32
_shInnerProduct                                                  = 0x0028f090; // type:func size:44
initwork                                                         = 0x0028f0c0; // type:func size:56 visibility:local can_be_referenced:False allow_duplicated:True
getfilelist                                                      = 0x0028f100; // type:func size:104
getfreesect                                                      = 0x0028f170; // type:func size:164
getsect                                                          = 0x0028f220; // type:func size:144
setsect                                                          = 0x0028f2b0; // type:func size:136
addsectlist                                                      = 0x0028f340; // type:func size:148
LoadBgEventInit                                                  = 0x0028f3e0; // type:func size:168
LoadBgEventFileLoad                                              = 0x0028f490; // type:func size:232
LoadBgEventLoadSync                                              = 0x0028f580; // type:func size:128
LoadBgEventListCnt                                               = 0x0028f600; // type:func size:64
LoadBgEventLoadCnt                                               = 0x0028f640; // type:func size:100
LoadBgEventIsLoad                                                = 0x0028f6b0; // type:func size:40
LoadBgEventDispose                                               = 0x0028f6e0; // type:func size:32
initwork                                                         = 0x0028f700; // type:func size:64 visibility:local can_be_referenced:False allow_duplicated:True
memspy                                                           = 0x0028f740; // type:func size:152
subcharaupdate                                                   = 0x0028f7e0; // type:func size:104
init_clean                                                       = 0x0028f850; // type:func size:204
LoadBgCharaInit                                                  = 0x0028f920; // type:func size:340
LoadBgCharaIsLoad                                                = 0x0028fa80; // type:func size:132
LoadBgCharaIsLoadSlot                                            = 0x0028fb10; // type:func size:228
nowpos                                                           = 0x0028fc00; // type:func size:184
LoadBgCharaIsMapEdge                                             = 0x0028fcc0; // type:func size:276
olddel                                                           = 0x0028fde0; // type:func size:232
chkslot                                                          = 0x0028fed0; // type:func size:88
setslot                                                          = 0x0028ff30; // type:func size:580
LoadBgCharaLoadSync                                              = 0x00290180; // type:func size:216
LoadBgGetUraCharaSlot                                            = 0x00290260; // type:func size:104
GameTimerCountUp                                                 = 0x002902d0; // type:func size:52
GameMoveDistanceCountUp                                          = 0x00290310; // type:func size:180
GameKillEnemyCountUp                                             = 0x002903d0; // type:func size:116
GameBoatTimerCountUp                                             = 0x00290450; // type:func size:52
GameBoatMaxSpeedCheck                                            = 0x00290490; // type:func size:40
GameItemGetCountUp                                               = 0x002904c0; // type:func size:28
GameJamesDamagedCountUp                                          = 0x002904e0; // type:func size:28
GameMariaDamagedCountUp                                          = 0x00290500; // type:func size:72
GameCalcRankSaveCount                                            = 0x00290550; // type:func size:116
GameCalcRankEndingKind                                           = 0x002905d0; // type:func size:100
GameCalcRankBattleLevel                                          = 0x00290640; // type:func size:164
GameCalcRankRiddleLevel                                          = 0x002906f0; // type:func size:140
GameCalcRankItemGet                                              = 0x00290780; // type:func size:72
GameCalcRankHiddenItemGet                                        = 0x002907d0; // type:func size:68
GameCalcRankKillByShot                                           = 0x00290820; // type:func size:72
GameCalcRankKillByFight                                          = 0x00290870; // type:func size:72
GameCalcRankClearTime                                            = 0x002908c0; // type:func size:220
GameCalcRankBoatClearTime                                        = 0x002909a0; // type:func size:208
GameCalcRankJamesDamage                                          = 0x00290a70; // type:func size:208
GameCalcRankTotal                                                = 0x00290b40; // type:func size:164
GameSavePreviousTotalRank                                        = 0x00290bf0; // type:func size:40
GameSaveSprayPower                                               = 0x00290c20; // type:func size:120
shSdWaitExcl                                                     = 0x00290ca0; // type:func size:40
shSdSignalExcl                                                   = 0x00290cd0; // type:func size:40
shSdInit                                                         = 0x00290d00; // type:func size:84
sd_stat_now_cd_using                                             = 0x00290d60; // type:func size:76
shSdVSync                                                        = 0x00290db0; // type:func size:176
shSdCallCheck                                                    = 0x00290e60; // type:func size:284
shSdCall                                                         = 0x00290f80; // type:func size:148
shSdSeStop                                                       = 0x00291020; // type:func size:100
shSdStat                                                         = 0x00291090; // type:func size:96
shSd3dCall                                                       = 0x002910f0; // type:func size:168
shSd3dMove                                                       = 0x002911a0; // type:func size:168
shSd3dStop                                                       = 0x00291250; // type:func size:84
shSd3dAllStop                                                    = 0x002912b0; // type:func size:68
shSdSeChange                                                     = 0x00291300; // type:func size:152
shSdTrack                                                        = 0x002913a0; // type:func size:120
shSdRadio                                                        = 0x00291420; // type:func size:152
shSd3dAdrs                                                       = 0x002914c0; // type:func size:64
EnemyTY23Init                                                    = 0x00291500; // type:func size:12
EnemyTY23Function                                                = 0x00291510; // type:func size:220
shCharacterSetEnemyTY23Low                                       = 0x002915f0; // type:func size:40
Object_Initialize                                                = 0x00291620; // type:func size:212 visibility:local can_be_referenced:False allow_duplicated:True
ParabolaMotion_Calculator                                        = 0x00291700; // type:func size:116 visibility:local can_be_referenced:False allow_duplicated:True
Object_Motion_00                                                 = 0x00291780; // type:func size:472 visibility:local can_be_referenced:False allow_duplicated:True
Object_Draw                                                      = 0x00291960; // type:func size:548 visibility:local can_be_referenced:False allow_duplicated:True
HH_Class_Prefix_Blood_04                                         = 0x00291b90; // type:func size:140
HH_Class_Suffix_Blood_04                                         = 0x00291c20; // type:func size:100
HH_Class_Blood_04                                                = 0x00291c90; // type:func size:348
Object_Initialize                                                = 0x00291df0; // type:func size:164 visibility:local can_be_referenced:False allow_duplicated:True
HH_Class_Blood_Pool_Phenomenon_01                                = 0x00291ea0; // type:func size:1268
MemoryBlock_Allocate                                             = 0x002923a0; // type:func size:32
AllocateMemoryBlock_Check                                        = 0x002923c0; // type:func size:60
AllocateMemoryBlock_Get                                          = 0x00292400; // type:func size:28
AllocateMemoryBlock_Release                                      = 0x00292420; // type:func size:48
HH_MemoryManager_AllocateMemoryBlock_Check                       = 0x00292450; // type:func size:32
HH_MemoryManager_AllocateMemoryBlock_Get                         = 0x00292470; // type:func size:32
HH_MemoryManager_DesignateSize_Alignment16Address_Calculator     = 0x00292490; // type:func size:116
HH_MemoryManager_DesignateSize_Alignment64Address_Calculator     = 0x00292510; // type:func size:116
HH_MemoryManager_MemoryBlock_All_Allocate                        = 0x00292590; // type:func size:252
HH_MemoryManager_MemoryBlock_Allocate_Packet_and_ObjectWork      = 0x00292690; // type:func size:160
HH_MemoryManager_MemoryBlock_Allocate_TextureBuffer              = 0x00292730; // type:func size:172
HH_MemoryManager_MemoryBlock_All_Discard                         = 0x002927e0; // type:func size:100
___MemShareRemove                                                = 0x00292850; // type:func size:36
___MemShareLoadInit                                              = 0x00292880; // type:func size:36
___MemShareLoadFinish                                            = 0x002928b0; // type:func size:36
MemShareClearWorkAddr                                            = 0x002928e0; // type:func size:272
MemShareAllocateTitleMovie                                       = 0x002929f0; // type:func size:280
MemShareAllocateEventMovie                                       = 0x00292b10; // type:func size:364
___MemShareReleaseMovie                                          = 0x00292c80; // type:func size:196
MemShareReleaseMovie                                             = 0x00292d50; // type:func size:176
MemShareRecoverMovie                                             = 0x00292e00; // type:func size:144
MemShareWaitRealloc                                              = 0x00292e90; // type:func size:220
MemShareGetBgLoadWorkAddr                                        = 0x00292f70; // type:func size:40
MemShareGetBgLoadSectionWorkAddr                                 = 0x00292fa0; // type:func size:56
MemShareGetBgLoadCacheAddr                                       = 0x00292fe0; // type:func size:40
MemShareGetBgCharaWorkAddr                                       = 0x00293010; // type:func size:40
MemShareGetEffect2WorkAddr                                       = 0x00293040; // type:func size:40
MemShareGetMovieTagWorkAddr                                      = 0x00293070; // type:func size:16
MemShareGetMovieVoWorkAddr                                       = 0x00293080; // type:func size:16
MemShareGetMovieViWorkAddr                                       = 0x00293090; // type:func size:16
MemShareGetMovieMpegWorkAddr                                     = 0x002930a0; // type:func size:16
MemShareGetMovieReadWorkAddr                                     = 0x002930b0; // type:func size:16
Object_Initialize                                                = 0x002930c0; // type:func size:276 visibility:local can_be_referenced:False allow_duplicated:True
Particle_Initialize                                              = 0x002931e0; // type:func size:660 visibility:local can_be_referenced:False allow_duplicated:True
Particle_Motion                                                  = 0x00293480; // type:func size:396 visibility:local can_be_referenced:False allow_duplicated:True
Particle_Calculator                                              = 0x00293610; // type:func size:124 visibility:local can_be_referenced:False allow_duplicated:True
Object_Draw                                                      = 0x00293690; // type:func size:692 visibility:local can_be_referenced:False allow_duplicated:True
HH_Class_Prefix_Flame_03                                         = 0x00293950; // type:func size:176
HH_Class_Suffix_Flame_03                                         = 0x00293a00; // type:func size:36
HH_Class_Flame_03                                                = 0x00293a30; // type:func size:452
font_print                                                       = 0x00293c00; // type:func size:108 visibility:local can_be_referenced:False allow_duplicated:True
font_printf                                                      = 0x00293c70; // type:func size:176
clear_screen                                                     = 0x00293d20; // type:func size:192
color1                                                           = 0x00293de0; // type:func size:36
color2                                                           = 0x00293e10; // type:func size:36
ResultMain                                                       = 0x00293e40; // type:func size:3176
vcRetPrioStgEvnt                                                 = 0x00294ab0; // type:func size:108
vcRetPrioCbEvnt                                                  = 0x00294b20; // type:func size:180
vcRetPrioApEvnt                                                  = 0x00294be0; // type:func size:296
vcRetPrioCcEvnt                                                  = 0x00294d10; // type:func size:108
Object_Initialize                                                = 0x00294d80; // type:func size:152 visibility:local can_be_referenced:False allow_duplicated:True
ParabolaMotion_Calculator                                        = 0x00294e20; // type:func size:116 visibility:local can_be_referenced:False allow_duplicated:True
Object_Motion_00                                                 = 0x00294ea0; // type:func size:468 visibility:local can_be_referenced:False allow_duplicated:True
Object_Draw                                                      = 0x00295080; // type:func size:576 visibility:local can_be_referenced:False allow_duplicated:True
HH_Class_Prefix_Blood_05                                         = 0x002952c0; // type:func size:140
HH_Class_Suffix_Blood_05                                         = 0x00295350; // type:func size:36
HH_Class_Blood_05                                                = 0x00295380; // type:func size:572
Object_Initialize                                                = 0x002955c0; // type:func size:428 visibility:local can_be_referenced:False allow_duplicated:True
Impact_Parameter_Calculator                                      = 0x00295770; // type:func size:1680 visibility:local can_be_referenced:False allow_duplicated:True
HH_Class_Blood_Splash_Phenomenon_02                              = 0x00295e00; // type:func size:764
Grid_Work_Initialize                                             = 0x00296100; // type:func size:44 visibility:local can_be_referenced:False allow_duplicated:True
Object_Initialize                                                = 0x00296130; // type:func size:132 visibility:local can_be_referenced:False allow_duplicated:True
Object_Draw                                                      = 0x002961c0; // type:func size:2264 visibility:local can_be_referenced:False allow_duplicated:True
HH_Class_Prefix_Water_80                                         = 0x00296aa0; // type:func size:112
HH_Class_Suffix_Water_80                                         = 0x00296b10; // type:func size:124
HH_Class_Water_80                                                = 0x00296b90; // type:func size:1496
Grid_Work_Initialize                                             = 0x00297170; // type:func size:44 visibility:local can_be_referenced:False allow_duplicated:True
Object_Initialize                                                = 0x002971a0; // type:func size:132 visibility:local can_be_referenced:False allow_duplicated:True
Object_Draw                                                      = 0x00297230; // type:func size:2208 visibility:local can_be_referenced:False allow_duplicated:True
HH_Class_Prefix_Water_90                                         = 0x00297ad0; // type:func size:400
HH_Class_Suffix_Water_90                                         = 0x00297c60; // type:func size:120
HH_Class_Water_90                                                = 0x00297ce0; // type:func size:1228
Object_Initialize                                                = 0x002981b0; // type:func size:16 visibility:local can_be_referenced:False allow_duplicated:True
Object_Draw                                                      = 0x002981c0; // type:func size:1508 visibility:local can_be_referenced:False allow_duplicated:True
HH_Class_Prefix_Boat_Mask                                        = 0x002987b0; // type:func size:224
HH_Class_Suffix_Boat_Mask                                        = 0x00298890; // type:func size:128
HH_Class_Boat_Mask                                               = 0x00298910; // type:func size:128
PauseSetType                                                     = 0x00298990; // type:func size:24
__DrawRect                                                       = 0x002989b0; // type:func size:364
draw_rect                                                        = 0x00298b20; // type:func size:68
draw_belt                                                        = 0x00298b70; // type:func size:64
PauseDisp                                                        = 0x00298bb0; // type:func size:1000
NowLoadingEnable                                                 = 0x00298fa0; // type:func size:20
NowLoadingCheck                                                  = 0x00298fc0; // type:func size:432
NowLoadingDraw                                                   = 0x00299170; // type:func size:312
VU0_MIC_CAL_UTIL_DMAHEAD                                         = 0x00299300; // size:4 align:128
VU0_MIC_CAL_UTIL_HEAD                                            = 0x00299308; // size:1
_vu_6_0x00299310                                                 = 0x00299310; // size:1 align:16 can_be_referenced:False
SH2GFW_MF_LOAD_HEAD                                              = 0x00299410; // size:4 align:16
.vif.2_0x00299418                                                = 0x00299418; // size:1 can_be_referenced:False
_vu_5_0x00299420                                                 = 0x00299420; // size:1 align:16 can_be_referenced:False
__Sub_matrix_cal                                                 = 0x00299580; // size:1 align:128 visibility:local can_be_referenced:False allow_duplicated:True
__mf_comp_fc_head_enter                                          = 0x002996e0; // size:1 align:16 visibility:local can_be_referenced:False allow_duplicated:True
__mf_comp_fc_head                                                = 0x00299700; // size:1 align:128 visibility:local can_be_referenced:False allow_duplicated:True
__mf_comp_fc_start                                               = 0x00299828; // size:1 visibility:local can_be_referenced:False allow_duplicated:True
__mf_comp_fc_xyz2                                                = 0x00299950; // size:1 align:16 visibility:local can_be_referenced:False allow_duplicated:True
__mf_fogalpha_fc_head_enter                                      = 0x00299998; // size:1
__mf_fogalpha_fc_head                                            = 0x002999b8; // size:1
__mf_fogalpha_fc_start                                           = 0x00299ae0; // size:1 align:16
__mf_fogalpha_fc_xyz2                                            = 0x00299bf8; // size:1
.vif.15                                                          = 0x00299c20; // size:1 align:16
_vu_18_0x00299C28                                                = 0x00299c28; // size:1 can_be_referenced:False
__mf_basic_fc_new2_s1p2_head_enter                               = 0x00299c48; // size:1
__mf_basic_fc_new2_s1p2_head                                     = 0x00299c68; // size:1
__mf_basic_fc_new2_s1p2_start                                    = 0x00299e48; // size:1
__mf_basic_new2_fc_s1p2_xyz2                                     = 0x00299fc8; // size:1
__mf_Vu1_Constant_head_entry                                     = 0x0029a018; // size:1
__mf_Vu1_Constant_head                                           = 0x0029a038; // size:1
__mf_Vu1_Constant_start                                          = 0x0029a130; // size:1 align:16
__mf_Vu1_Constant_xyz2                                           = 0x0029a240; // size:1 align:64
__mf_Vu1_Day_AlphaMsk_entry                                      = 0x0029a288; // size:1
__mf_Vu1_Day_AlphaMsk_head                                       = 0x0029a2a8; // size:1
__mf_Vu1_Day_AlphaMsk_start                                      = 0x0029a3d0; // size:1 align:16
.vif.30                                                          = 0x0029a428; // size:1
_vu_33_0x0029A430                                                = 0x0029a430; // size:1 align:16 can_be_referenced:False
__mf_Vu1_Day_AlphaMsk_xyz2                                       = 0x0029a4f0; // size:1 align:16
__mf_Vu1_Spot_AlphaMsk_entry                                     = 0x0029a570; // size:1 align:16
__mf_Vu1_Spot_AlphaMsk_head                                      = 0x0029a590; // size:1 align:16
__mf_Vu1_Spot_AlphaMsk_start                                     = 0x0029a770; // size:1 align:16
__mf_Vu1_Spot_AlphaMsk_xyz2                                      = 0x0029a8f0; // size:1 align:16
__mf_Vu1_Day_AlphaRetain_entry                                   = 0x0029a970; // size:1 align:16
__mf_Vu1_Day_AlphaRetain_head                                    = 0x0029a990; // size:1 align:16
__mf_Vu1_Day_AlphaRetain_start                                   = 0x0029aab8; // size:1
__mf_Vu1_Day_AlphaRetain_xyz2                                    = 0x0029abd0; // size:1 align:16
__mf_Vu1_Spot_AlphaRetain_entry                                  = 0x0029ac20; // size:1 align:16
.vif.44                                                          = 0x0029ac30; // size:1 align:16
_vu_47_0x0029AC38                                                = 0x0029ac38; // size:1 can_be_referenced:False
__mf_Vu1_Spot_AlphaRetain_head                                   = 0x0029ac48; // size:1
__mf_Vu1_Spot_AlphaRetain_start                                  = 0x0029ae28; // size:1
__mf_Vu1_Spot_AlphaRetain_xyz2                                   = 0x0029afa8; // size:1
__mf_Vu1_P3Phong_entry                                           = 0x0029aff8; // size:1
__mf_Vu1_P3Phong_head                                            = 0x0029b018; // size:1
__mf_Vu1_P3Phong_start                                           = 0x0029b170; // size:1 align:16
__mf_Vu1_P3Phong_xyz2                                            = 0x0029b2b8; // size:1
__mf_Vu1_S1P2phong_entry                                         = 0x0029b300; // size:1 align:128
__mf_Vu1_S1P2phong_head                                          = 0x0029b320; // size:1 align:16
.vif.57                                                          = 0x0029b438; // size:1
_vu_60_0x0029B440                                                = 0x0029b440; // size:1 align:64 can_be_referenced:False
__mf_Vu1_S1P2phong_start                                         = 0x0029b550; // size:1 align:16
__mf_Vu1_S1P2phong_xyz2                                          = 0x0029b6e8; // size:1
__mf_Vu1_Day_VCasLambert_entry                                   = 0x0029b730; // size:1 align:16
__mf_Vu1_Day_VCasLambert_head                                    = 0x0029b750; // size:1 align:16
__mf_Vu1_Day_VCasLambert_start                                   = 0x0029b878; // size:1
__mf_Vu1_Day_VCasLambert_xyz2                                    = 0x0029b9a8; // size:1
__mf_Vu1_Spot_VCasLambert_entry                                  = 0x0029ba08; // size:1
__mf_Vu1_Spot_VCasLambert_head                                   = 0x0029ba28; // size:1
__mf_Vu1_Spot_VCasLambert_start                                  = 0x0029bc38; // size:1
.vif.70                                                          = 0x0029bc40; // size:1 align:64
_vu_73_0x0029BC48                                                = 0x0029bc48; // size:1 can_be_referenced:False
__mf_Vu1_Spot_VCasLambert_xyz2                                   = 0x0029bdd8; // size:1
__mf_Vu1_Day_Blinn_entry                                         = 0x0029be30; // size:1 align:16
__mf_Vu1_Day_Blinn_head                                          = 0x0029be80; // size:1 align:128
__mf_Vu1_Day_Blinn_start                                         = 0x0029bfd8; // size:1
__mf_Vu1_Day_Blinn_xyz2                                          = 0x0029c120; // size:1 align:16
__mf_Vu1_Spot_Blinn_entry                                        = 0x0029c178; // size:1
__mf_Vu1_Spot_Blinn_head                                         = 0x0029c198; // size:1
__mf_Vu1_Spot_Blinn_start                                        = 0x0029c400; // size:1 align:128
.vif.82                                                          = 0x0029c448; // size:1
_vu_85_0x0029C450                                                = 0x0029c450; // size:1 align:16 can_be_referenced:False
__mf_Vu1_Spot_Blinn_xyz2                                         = 0x0029c5b0; // size:1 align:16
__mf_Vu1_Spot_Blinn_St2_Start                                    = 0x0029c750; // size:1 align:16
__mf_Vu1_Spot_Blinn_End_Head                                     = 0x0029c8e8; // size:1
__mf_Vu1_Day_VCasLambert_Alphamsk_entry                          = 0x0029c950; // size:1 align:16
__mf_Vu1_Day_VCasLambert_Alphamsk_head                           = 0x0029c970; // size:1 align:16
__mf_Vu1_Day_VCasLambert_Alphamsk_start                          = 0x0029ca98; // size:1
__mf_Vu1_Day_VCasLambert_Alphamsk_xyz2                           = 0x0029cbc8; // size:1
__mf_Vu1_Spot_VCasLambert_AlphaMsk_entry                         = 0x0029cc30; // size:1 align:16
.vif.94                                                          = 0x0029cc50; // size:1 align:16
__mf_Vu1_Spot_VCasLambert_AlphaMsk_head                          = 0x0029cc58; // size:1
__mf_Vu1_Spot_VCasLambert_AlphaMsk_start                         = 0x0029ce68; // size:1
__mf_Vu1_Spot_VCasLambert_AlphaMsk_xyz2                          = 0x0029d008; // size:1
__mf_Vu1_Constant_AlphaMsk_entry                                 = 0x0029d078; // size:1
__mf_Vu1_Constant_AlphaMsk_head                                  = 0x0029d098; // size:1
__mf_Vu1_Constant_AlphaMsk_start                                 = 0x0029d190; // size:1 align:16
__mf_Vu1_Constant_AlphaMsk_xyz2                                  = 0x0029d2a0; // size:1 align:16
Shadow_micro_code                                                = 0x0029d320; // size:4 align:16
.vif.2_0x0029D328                                                = 0x0029d328; // size:1 can_be_referenced:False
__MulMatrix                                                      = 0x0029d330; // size:1 align:16
__BOUNDARY_SPHERE                                                = 0x0029d3f8; // size:1
__DO_DRAW                                                        = 0x0029d648; // size:1
__NOT_DRAW                                                       = 0x0029d668; // size:1
__START_SHADOW                                                   = 0x0029d690; // size:1 align:16
__DO_NOTHING                                                     = 0x0029d700; // size:1 align:128
__START_SHADOW2                                                  = 0x0029d720; // size:1 align:16
__MINI_BOUNDARY_CLIP_END                                         = 0x0029d728; // size:1
__START_GEOM                                                     = 0x0029d760; // size:1 align:16
__START_BILLBOARD                                                = 0x0029d848; // size:1
__START_BILLBOARD_PLANE                                          = 0x0029d928; // size:1
__SKIP_BILLBOARD_TALLER1                                         = 0x0029da10; // size:1 align:16
__NOT_BILLBOARD_TALLER                                           = 0x0029da70; // size:1 align:16 allow_duplicated:True
__SKIP_BILLBOARD_TALLER1_2                                       = 0x0029da70; // size:1 align:16 allow_duplicated:True
.vif.18_0x0029DB30                                               = 0x0029db30; // size:1 align:16 can_be_referenced:False
_vu_21_0x0029DB38                                                = 0x0029db38; // size:1 can_be_referenced:False
__LOOP_BILLBOARD_PLANE_CALC_DROPPED_POINT                        = 0x0029dc60; // size:1 align:16 allow_duplicated:True
__LOOP_BILLBOARD_PLANE                                           = 0x0029dc60; // size:1 align:16 allow_duplicated:True
__SKIP_BILLBOARD_UPPER2                                          = 0x0029dd00; // size:1 align:128
__NOT_BILLBOARD_TALLER2                                          = 0x0029dd20; // size:1 align:16 allow_duplicated:True
__SKIP_BILLBOARD_UPPER2_2                                        = 0x0029dd20; // size:1 align:16 allow_duplicated:True
__START_PLANE                                                    = 0x0029df38; // size:1
__WALL_PROC1                                                     = 0x0029dff0; // size:1 align:16
__NOT_WALL                                                       = 0x0029e048; // size:1 allow_duplicated:True
__SKIP_WALL1                                                     = 0x0029e048; // size:1 allow_duplicated:True
__LOOP_PLANE_CALC_DROPPED_POINT                                  = 0x0029e198; // size:1 allow_duplicated:True
__LOOP_PLANE                                                     = 0x0029e198; // size:1 allow_duplicated:True
__WALL_PROC2                                                     = 0x0029e250; // size:1 align:16
__NOT_WALL2                                                      = 0x0029e2a8; // size:1 allow_duplicated:True
__SKIP_WALL2                                                     = 0x0029e2a8; // size:1 allow_duplicated:True
.vif.31                                                          = 0x0029e338; // size:1
_vu_34_0x0029E340                                                = 0x0029e340; // size:1 align:64 can_be_referenced:False
__PLANE_SAVE_LAST_LOOP                                           = 0x0029e410; // size:1 align:16
__JUMP_EVEN_NUMBER                                               = 0x0029e428; // size:1
__LOOP_PLANE_DRAW_PROC                                           = 0x0029e480; // size:1 align:128
__END_PLANE                                                      = 0x0029e558; // size:1
__FINISH_PLANE                                                   = 0x0029e5b0; // size:1 align:16
__START_TRIANGLE_STRIP_ADV                                       = 0x0029e5f0; // size:1 align:16
__LOOP_TRIANGLE_STRIP_ADV_CALC_DROPPED_POINT                     = 0x0029e788; // size:1
__CURR_BACK                                                      = 0x0029e890; // size:1 align:16
__NEXT_BACK                                                      = 0x0029e8a8; // size:1
__LOOP_TRIANGLE_STRIP_ADV                                        = 0x0029e9a0; // size:1 align:16
__TRISTRIP_FRONT                                                 = 0x0029e9f0; // size:1 align:16
__TRISTRIP_FIRST                                                 = 0x0029ea00; // size:1 align:128
.vif.47                                                          = 0x0029eb40; // size:1 align:64
_vu_50_0x0029EB48                                                = 0x0029eb48; // size:1 can_be_referenced:False
__TRISTRIP_FIRST_SKIP                                            = 0x0029eb50; // size:1 align:16
__TRISTRIP_FIRST_REVERSE                                         = 0x0029ebe8; // size:1
__TRISTRIP_FIRST_REVERSE_SKIP                                    = 0x0029ed20; // size:1 align:16
__TRISTRIP_NOT_FIRST                                             = 0x0029edb8; // size:1
__TRISTRIP_NOT_FIRST_SKIP                                        = 0x0029ee70; // size:1 align:16
__TRISTRIP_NOT_FIRST_REVERSE                                     = 0x0029ef08; // size:1
__TRISTRIP_NOT_FIRST_REVERSE_SKIP                                = 0x0029efb0; // size:1 align:16
__END_TRIANGLE_STRIP_ADV                                         = 0x0029f038; // size:1
__Check_Necessity_of_Clipping                                    = 0x0029f0e8; // size:1
__RETURN_Clip_and_Scissor                                        = 0x0029f278; // size:1
__ALL_POINTS_OUT                                                 = 0x0029f288; // size:1
__ALL_POINTS_IN                                                  = 0x0029f298; // size:1
__Clip_and_Scissor                                               = 0x0029f2b8; // size:1
__SKIP_Clip_and_Scissor                                          = 0x0029f320; // size:1 align:16
__SKIP_Clip_and_Scissor2                                         = 0x0029f328; // size:1
__Z_MINUS                                                        = 0x0029f338; // size:1
.vif.67                                                          = 0x0029f348; // size:1
_vu_70_0x0029F350                                                = 0x0029f350; // size:1 align:16 can_be_referenced:False
__Z_PLUS                                                         = 0x0029f3a8; // size:1
__X_MINUS                                                        = 0x0029f410; // size:1 align:16
__X_PLUS                                                         = 0x0029f478; // size:1
__Y_MINUS                                                        = 0x0029f4e0; // size:1 align:16
__Y_PLUS                                                         = 0x0029f548; // size:1
__END_ALL                                                        = 0x0029f5f0; // size:1 align:16
__Clip_Inter                                                     = 0x0029f608; // size:1
__LOOP_CLIP_INTER                                                = 0x0029f618; // size:1
__CUR_OUT                                                        = 0x0029f678; // size:1
__CUR_OUT_NEXT_OUT                                               = 0x0029f698; // size:1
