// stg_tgs_trial
EvProgTrialStartSet                              = 0x00248090; // type:func visibility:local
EvRoomInit                                       = 0x01F023A0; // type:func visibility:local
EvSoundCallAfterLoad                             = 0x01F026F0; // type:func visibility:local
EvAllTimeFunc                                    = 0x01F024B0; // type:func visibility:local

// stg_hotel_1f_f
EvProgGetHotelGuestMap                           = 0x01F020F0; // type:func visibility:local
EvProgGetHotelEmployeeMap                        = 0x01F02120; // type:func visibility:local
EvProgGetHotel312Key                             = 0x01F02150; // type:func visibility:local
EvProgReadReceptionMemo                          = 0x01F02180; // type:func visibility:local
EvProgOrgel                                      = 0x01F021B0; // type:func visibility:local
EvProgSubOrgelPlay                               = 0x01F03590; // type:func visibility:local
EvProgGetHotelStairKey                           = 0x01F04110; // type:func visibility:local
EvProgGetVideoTape                               = 0x01F04150; // type:func visibility:local
EvProgSubVideoDraw                               = 0x01F045D0; // type:func visibility:local
EvProgNothingInSafe                              = 0x01F04B60; // type:func visibility:local
EvProgGetSnowWhite                               = 0x01F04B90; // type:func visibility:local
EvProgGetFishKey                                 = 0x01F04BC0; // type:func visibility:local
EvProgLauraPlayPiano                             = 0x01F04BF0; // type:func visibility:local
EvStageInit                                      = 0x01F05050; // type:func visibility:local
EvCharaDataClear                                 = 0x01F05060; // type:func visibility:local
EvRoomInit                                       = 0x01F023A0; // type:func visibility:local
EvAllTimeFunc                                    = 0x01F024B0; // type:func visibility:local
EvBgmControl                                     = 0x01F05350; // type:func visibility:local

// stg_hotel_2f_f
EvProgItemPutForShelf                            = 0x01F01E80; // type:func visibility:local
EvProgUseHotel204Key                             = 0x01F02000; // type:func visibility:local
EvProgUseHotelElevatorKey                        = 0x01F02050; // type:func visibility:local
EvProgElvatorButton                              = 0x01F020A0; // type:func visibility:local
EvProgSubElevatorButton                          = 0x01F02810; // type:func visibility:local
EvProgGetBaggageInShelf                          = 0x01F02950; // type:func visibility:local
EvProgPutBaggageForShelf                         = 0x01F02B00; // type:func visibility:local
EvProgUseFishKey                                 = 0x01F02DB0; // type:func visibility:local
EvProgSubCaseDraw                                = 0x01F031F0; // type:func visibility:local
EvProgFishCaseClose                              = 0x01F03400; // type:func visibility:local
EvProgFishCaseOpen                               = 0x01F03430; // type:func visibility:local
EvProgTrunkUnlockChallenge                       = 0x01F03460; // type:func visibility:local
EvProgSubTrunkDrumDraw                           = 0x01F03720; // type:func visibility:local
EvProgSubTrunkDrumCheck                          = 0x01F03AA0; // type:func visibility:local
EvProgPictureWithMarker                          = 0x01F03D70; // type:func visibility:local
EvProgSubDrawMarkerAndWork                       = 0x01F04300; // type:func visibility:local
EvAlphabetToNumber                               = 0x01F04810; // type:func visibility:local
EvProgGetElvHallKey                              = 0x01F04860; // type:func visibility:local
EvProgGetCinderella                              = 0x01F04890; // type:func visibility:local
EvStageInit                                      = 0x01F048F0; // type:func visibility:local
EvRoomInit                                       = 0x01F023A0; // type:func visibility:local
EvAllTimeFunc                                    = 0x01F024B0; // type:func visibility:local

// stg_hotel_3f_f
EvProgUseHotelStairKey                           = 0x01F020F0; // type:func visibility:local
EvProgUseHotel312Key                             = 0x01F02250; // type:func visibility:local
EvProgMemoryOfMurder                             = 0x01F022A0; // type:func visibility:local
EvProgVideoReplay                                = 0x01F02740; // type:func visibility:local
EvRoomInit                                       = 0x01F023A0; // type:func visibility:local
EvAllTimeFunc                                    = 0x01F024B0; // type:func visibility:local
RR91_Filter                                      = 0x01F02910; // type:func visibility:local

// stg_hotel_bf_b
EvProgOpenElevatorWater                          = 0x01F01E80; // type:func visibility:local
EvProgSubElevatorButton                          = 0x01F02550; // type:func visibility:local
EvProgElevatorOutCamChange                       = 0x01F026A0; // type:func visibility:local
EvRoomInit                                       = 0x01F023A0; // type:func visibility:local
EvAllTimeFunc                                    = 0x01F024B0; // type:func visibility:local

// stg_hotel_1f_b
EvProgTriheadBattle                              = 0x01F01E80; // type:func visibility:local
EvProgTriheadDead                                = 0x01F020E0; // type:func visibility:local
EvProgGetEggRustColored                          = 0x01F022A0; // type:func visibility:local
EvProgGetEggScarlet                              = 0x01F022D0; // type:func visibility:local
EvProgEggHoleOnDoor                              = 0x01F02300; // type:func visibility:local
EvProgSubDrawEgg                                 = 0x01F02BC0; // type:func visibility:local
EvCharaDataClear                                 = 0x01F02E10; // type:func visibility:local

// stg_hotel_2f_b
EvProgNotifyDeath                                = 0x01F01E80; // type:func visibility:local
EvProgGetCrimsonCeremony                         = 0x01F01F90; // type:func visibility:local
EvCharaDataClear                                 = 0x01F02270; // type:func visibility:local
EvRoomInit                                       = 0x01F023A0; // type:func visibility:local
EvAllTimeFunc                                    = 0x01F024B0; // type:func visibility:local

// stg_hotel_3f_b
EvProgUseDogKey                                  = 0x01F01E80; // type:func visibility:local

// stg_hotel_fire
EvProgAngelaInFire                               = 0x01F021D0; // type:func visibility:local
EvProgFireDamage                                 = 0x01F02360; // type:func visibility:local

// stg_end_recovery
EvProgMaryBeforeBattle                           = 0x01F01E80; // type:func visibility:local
EvProgMaryFall                                   = 0x01F021D0; // type:func visibility:local
EvProgChangeMaryRoom                             = 0x01F02360; // type:func visibility:local
EvProgMaryAfterBattle                            = 0x01F02380; // type:func visibility:local
EvStageInit                                      = 0x01F024B0; // type:func visibility:local
EvCharaDataClear                                 = 0x01F024D0; // type:func visibility:local
EvRoomInit                                       = 0x01F023A0; // type:func visibility:local
EvAllTimeFunc                                    = 0x01F024B0; // type:func visibility:local
EvProgKaidanFall                                 = 0x01F02850; // type:func visibility:local

// stg_end_maria
EvProgMaryBeforeBattle                           = 0x01F01E80; // type:func visibility:local
EvProgMaryFall                                   = 0x01F021E0; // type:func visibility:local
EvCharaDataClear                                 = 0x01F02390; // type:func visibility:local
EvRoomInit                                       = 0x01F023A0; // type:func visibility:local
EvAllTimeFunc                                    = 0x01F024B0; // type:func visibility:local
EvProgKaidanFall                                 = 0x01F02710; // type:func visibility:local

// stg_end_suicide
EvProgMaryBeforeBattle                           = 0x01F01E80; // type:func visibility:local
EvProgMaryFall                                   = 0x01F021E0; // type:func visibility:local
EvProgChangeMaryRoom                             = 0x01F02390; // type:func visibility:local
EvProgMaryAfterBattle                            = 0x01F023B0; // type:func visibility:local
EvStageInit                                      = 0x01F024E0; // type:func visibility:local
EvCharaDataClear                                 = 0x01F02500; // type:func visibility:local
EvRoomInit                                       = 0x01F023A0; // type:func visibility:local
EvAllTimeFunc                                    = 0x01F024B0; // type:func visibility:local
EvProgKaidanFall                                 = 0x01F02880; // type:func visibility:local

// stg_end_rebirth
EvProgMaryBeforeBattle                           = 0x01F01E80; // type:func visibility:local
EvProgMaryFall                                   = 0x01F021E0; // type:func visibility:local
EvCharaDataClear                                 = 0x01F02390; // type:func visibility:local
EvRoomInit                                       = 0x01F023A0; // type:func visibility:local
EvAllTimeFunc                                    = 0x01F024B0; // type:func visibility:local
EvProgKaidanFall                                 = 0x01F02710; // type:func visibility:local

// stg_end_dog
EvProgEndingDog                                  = 0x01F01E80; // type:func visibility:local
